

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1001  0057                     l1640:
  1002                           
  1003                           ;Proyecto2.c: 104:                 TXREG = 13;
  1004  0057  300D               	movlw	13
  1005  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1007  005A  0099               	movwf	25	;volatile
  1008  005B                     l1642:
  1009                           
  1010                           ;Proyecto2.c: 105:                 printf("2) Modificar el valor de los actuadores");
  1011  005B  3061               	movlw	low (STR_3| (0+32768))
  1012  005C  00A0               	movwf	printf@var
  1013  005D  3082               	movlw	high (STR_3| (0+32768))
  1014  005E  00A1               	movwf	printf@var+1
  1015  005F  120A  118A  2584  120A  118A  	fcall	_printf
  1016                           
  1017                           ;Proyecto2.c: 106:                 TXREG = 13;
  1018  0064  300D               	movlw	13
  1019  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0067  0099               	movwf	25	;volatile
  1022  0068                     l1644:
  1023                           
  1024                           ;Proyecto2.c: 107:                 printf("3) Guardar una posicion");
  1025  0068  30BD               	movlw	low (STR_4| (0+32768))
  1026  0069  00A0               	movwf	printf@var
  1027  006A  3082               	movlw	high (STR_4| (0+32768))
  1028  006B  00A1               	movwf	printf@var+1
  1029  006C  120A  118A  2584  120A  118A  	fcall	_printf
  1030  0071                     l1646:
  1031                           
  1032                           ;Proyecto2.c: 108:                 TXREG = 13;
  1033  0071  300D               	movlw	13
  1034  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0074  0099               	movwf	25	;volatile
  1037                           
  1038                           ;Proyecto2.c: 109:                 printf("4) Ejecutar una posicion");
  1039  0075  30A4               	movlw	low (STR_5| (0+32768))
  1040  0076  00A0               	movwf	printf@var
  1041  0077  3082               	movlw	high (STR_5| (0+32768))
  1042  0078  00A1               	movwf	printf@var+1
  1043  0079  120A  118A  2584  120A  118A  	fcall	_printf
  1044  007E                     l1648:
  1045                           
  1046                           ;Proyecto2.c: 110:                 TXREG = 13;
  1047  007E  300D               	movlw	13
  1048  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0081  0099               	movwf	25	;volatile
  1051  0082                     l1650:
  1052                           
  1053                           ;Proyecto2.c: 111:                 TXREG = 13;
  1054  0082  300D               	movlw	13
  1055  0083  0099               	movwf	25	;volatile
  1056                           
  1057                           ;Proyecto2.c: 112:                 printf("Nota: Para salir de cualquier opcion presiona
      +                          r SPACE");
  1058  0084  3000               	movlw	low (STR_6| (0+32768))
  1059  0085  00A0               	movwf	printf@var
  1060  0086  3082               	movlw	high (STR_6| (0+32768))
  1061  0087  00A1               	movwf	printf@var+1
  1062  0088  120A  118A  2584  120A  118A  	fcall	_printf
  1063  008D                     l1652:
  1064                           
  1065                           ;Proyecto2.c: 113:                 TXREG = 13;
  1066  008D  300D               	movlw	13
  1067  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1068  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0090  0099               	movwf	25	;volatile
  1070  0091                     l1654:
  1071                           
  1072                           ;Proyecto2.c: 114:                 bandera = 0;
  1073  0091  01B7               	clrf	_bandera
  1074  0092                     l1656:
  1075                           
  1076                           ;Proyecto2.c: 117:             if (menu == 49) {
  1077  0092  3031               	movlw	49
  1078  0093  0639               	xorwf	_menu,w
  1079  0094  1D03               	btfss	3,2
  1080  0095  2897               	goto	u1371
  1081  0096  2898               	goto	u1370
  1082  0097                     u1371:
  1083  0097  2919               	goto	l1680
  1084  0098                     u1370:
  1085  0098                     l1658:
  1086                           
  1087                           ;Proyecto2.c: 118:                 indicador = 1;
  1088  0098  01B8               	clrf	_indicador
  1089  0099  0AB8               	incf	_indicador,f
  1090  009A                     l1660:
  1091                           
  1092                           ;Proyecto2.c: 119:                 printf("Val art base: ");
  1093  009A  3008               	movlw	low (STR_7| (0+32768))
  1094  009B  00A0               	movwf	printf@var
  1095  009C  3083               	movlw	high (STR_7| (0+32768))
  1096  009D  00A1               	movwf	printf@var+1
  1097  009E  120A  118A  2584  120A  118A  	fcall	_printf
  1098  00A3                     l1662:
  1099                           
  1100                           ;Proyecto2.c: 120:                 printval(val_articulacion_base);
  1101  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1102  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1103  00A5  083C               	movf	_val_articulacion_base,w
  1104  00A6  120A  118A  2439  120A  118A  	fcall	_printval
  1105  00AB                     l1664:
  1106                           
  1107                           ;Proyecto2.c: 121:                 printf("    Val art codo: ");
  1108  00AB  30D5               	movlw	low (STR_8| (0+32768))
  1109  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1110  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1111  00AE  00A0               	movwf	printf@var
  1112  00AF  3082               	movlw	high (STR_8| (0+32768))
  1113  00B0  00A1               	movwf	printf@var+1
  1114  00B1  120A  118A  2584  120A  118A  	fcall	_printf
  1115                           
  1116                           ;Proyecto2.c: 122:                 printval(val_articulacion_codo);
  1117  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1118  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1119  00B8  083B               	movf	_val_articulacion_codo,w
  1120  00B9  120A  118A  2439  120A  118A  	fcall	_printval
  1121  00BE                     l1666:
  1122                           
  1123                           ;Proyecto2.c: 123:                 printf("    Val pinza: ");
  1124  00BE  30E8               	movlw	low (STR_9| (0+32768))
  1125  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1126  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1127  00C1  00A0               	movwf	printf@var
  1128  00C2  3082               	movlw	high (STR_9| (0+32768))
  1129  00C3  00A1               	movwf	printf@var+1
  1130  00C4  120A  118A  2584  120A  118A  	fcall	_printf
  1131  00C9                     l1668:
  1132                           
  1133                           ;Proyecto2.c: 124:                 printval(val_pinza);
  1134  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1135  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1136  00CB  083A               	movf	_val_pinza,w
  1137  00CC  120A  118A  2439  120A  118A  	fcall	_printval
  1138                           
  1139                           ;Proyecto2.c: 125:                 printf("    Val giro: ");
  1140  00D1  3017               	movlw	low (STR_10| (0+32768))
  1141  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1142  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1143  00D4  00A0               	movwf	printf@var
  1144  00D5  3083               	movlw	high (STR_10| (0+32768))
  1145  00D6  00A1               	movwf	printf@var+1
  1146  00D7  120A  118A  2584  120A  118A  	fcall	_printf
  1147  00DC                     l1670:
  1148                           
  1149                           ;Proyecto2.c: 126:                 printval(val_giro);
  1150  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1151  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1152  00DE  083D               	movf	_val_giro,w
  1153  00DF  120A  118A  2439  120A  118A  	fcall	_printval
  1154  00E4                     l1672:
  1155                           
  1156                           ;Proyecto2.c: 127:                 printf("    Val leds: ");
  1157  00E4  3026               	movlw	low (STR_11| (0+32768))
  1158  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1159  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1160  00E7  00A0               	movwf	printf@var
  1161  00E8  3083               	movlw	high (STR_11| (0+32768))
  1162  00E9  00A1               	movwf	printf@var+1
  1163  00EA  120A  118A  2584  120A  118A  	fcall	_printf
  1164                           
  1165                           ;Proyecto2.c: 128:                 printval(val_leds);
  1166  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1167  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1168  00F1  083E               	movf	_val_leds,w
  1169  00F2  120A  118A  2439  120A  118A  	fcall	_printval
  1170  00F7                     l1674:
  1171                           
  1172                           ;Proyecto2.c: 129:                 printf("    Val motor: ");
  1173  00F7  30F8               	movlw	low (STR_12| (0+32768))
  1174  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1175  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1176  00FA  00A0               	movwf	printf@var
  1177  00FB  3082               	movlw	high (STR_12| (0+32768))
  1178  00FC  00A1               	movwf	printf@var+1
  1179  00FD  120A  118A  2584  120A  118A  	fcall	_printf
  1180  0102                     l1676:
  1181                           
  1182                           ;Proyecto2.c: 130:                 printval(val_motordc);
  1183  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0104  083F               	movf	_val_motordc,w
  1186  0105  120A  118A  2439  120A  118A  	fcall	_printval
  1187                           
  1188                           ;Proyecto2.c: 131:                 printf(" ");
  1189  010A  30F6               	movlw	low ((STR_9+14)| (0+32768))
  1190  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1191  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1192  010D  00A0               	movwf	printf@var
  1193  010E  3082               	movlw	high ((STR_9+14)| (0+32768))
  1194  010F  00A1               	movwf	printf@var+1
  1195  0110  120A  118A  2584  120A  118A  	fcall	_printf
  1196  0115                     l1678:
  1197                           
  1198                           ;Proyecto2.c: 132:                 TXREG = 13;
  1199  0115  300D               	movlw	13
  1200  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0118  0099               	movwf	25	;volatile
  1203  0119                     l1680:
  1204                           
  1205                           ;Proyecto2.c: 136:             if (menu == 50) {
  1206  0119  3032               	movlw	50
  1207  011A  0639               	xorwf	_menu,w
  1208  011B  1D03               	btfss	3,2
  1209  011C  291E               	goto	u1381
  1210  011D  291F               	goto	u1380
  1211  011E                     u1381:
  1212  011E  2921               	goto	l1684
  1213  011F                     u1380:
  1214  011F                     l1682:
  1215                           
  1216                           ;Proyecto2.c: 137:                 indicador = 1;
  1217  011F  01B8               	clrf	_indicador
  1218  0120  0AB8               	incf	_indicador,f
  1219  0121                     l1684:
  1220                           
  1221                           ;Proyecto2.c: 140:             if (menu == 51) {
  1222  0121  3033               	movlw	51
  1223  0122  0639               	xorwf	_menu,w
  1224  0123  1D03               	btfss	3,2
  1225  0124  2926               	goto	u1391
  1226  0125  2927               	goto	u1390
  1227  0126                     u1391:
  1228  0126  2929               	goto	l1688
  1229  0127                     u1390:
  1230  0127                     l1686:
  1231                           
  1232                           ;Proyecto2.c: 141:                 indicador = 1;
  1233  0127  01B8               	clrf	_indicador
  1234  0128  0AB8               	incf	_indicador,f
  1235  0129                     l1688:
  1236                           
  1237                           ;Proyecto2.c: 144:             if (menu == 52) {
  1238  0129  3034               	movlw	52
  1239  012A  0639               	xorwf	_menu,w
  1240  012B  1D03               	btfss	3,2
  1241  012C  292E               	goto	u1401
  1242  012D  292F               	goto	u1400
  1243  012E                     u1401:
  1244  012E  2931               	goto	l118
  1245  012F                     u1400:
  1246  012F                     l1690:
  1247                           
  1248                           ;Proyecto2.c: 145:                 indicador = 1;
  1249  012F  01B8               	clrf	_indicador
  1250  0130  0AB8               	incf	_indicador,f
  1251  0131                     l118:	
  1252                           ;Proyecto2.c: 147:         }
  1253                           
  1254                           
  1255                           ;Proyecto2.c: 149:         if(ADCON0bits.GO == 0){
  1256  0131  189F               	btfsc	31,1	;volatile
  1257  0132  2934               	goto	u1411
  1258  0133  2935               	goto	u1410
  1259  0134                     u1411:
  1260  0134  2836               	goto	l1630
  1261  0135                     u1410:
  1262  0135                     l1692:
  1263                           
  1264                           ;Proyecto2.c: 150:             if (ADCON0bits.CHS == 5){
  1265  0135  0C1F               	rrf	31,w	;volatile
  1266  0136  00AC               	movwf	??_main
  1267  0137  0C2C               	rrf	??_main,w
  1268  0138  390F               	andlw	15
  1269  0139  3A05               	xorlw	5
  1270  013A  1D03               	skipz
  1271  013B  293D               	goto	u1421
  1272  013C  293E               	goto	u1420
  1273  013D                     u1421:
  1274  013D  2942               	goto	l125
  1275  013E                     u1420:
  1276  013E                     l1694:
  1277                           
  1278                           ;Proyecto2.c: 151:                 ADCON0bits.CHS = 6;
  1279  013E  081F               	movf	31,w	;volatile
  1280  013F  39C3               	andlw	-61
  1281  0140  3818               	iorlw	24
  1282  0141  009F               	movwf	31	;volatile
  1283  0142                     l125:	
  1284                           ;Proyecto2.c: 152:             }
  1285                           
  1286                           
  1287                           ;Proyecto2.c: 154:             if (ADCON0bits.CHS == 4){
  1288  0142  0C1F               	rrf	31,w	;volatile
  1289  0143  00AC               	movwf	??_main
  1290  0144  0C2C               	rrf	??_main,w
  1291  0145  390F               	andlw	15
  1292  0146  3A04               	xorlw	4
  1293  0147  1D03               	skipz
  1294  0148  294A               	goto	u1431
  1295  0149  294B               	goto	u1430
  1296  014A                     u1431:
  1297  014A  294F               	goto	l126
  1298  014B                     u1430:
  1299  014B                     l1696:
  1300                           
  1301                           ;Proyecto2.c: 155:                 ADCON0bits.CHS = 5;
  1302  014B  081F               	movf	31,w	;volatile
  1303  014C  39C3               	andlw	-61
  1304  014D  3814               	iorlw	20
  1305  014E  009F               	movwf	31	;volatile
  1306  014F                     l126:	
  1307                           ;Proyecto2.c: 156:             }
  1308                           
  1309                           
  1310                           ;Proyecto2.c: 158:             if (ADCON0bits.CHS == 3){
  1311  014F  0C1F               	rrf	31,w	;volatile
  1312  0150  00AC               	movwf	??_main
  1313  0151  0C2C               	rrf	??_main,w
  1314  0152  390F               	andlw	15
  1315  0153  3A03               	xorlw	3
  1316  0154  1D03               	skipz
  1317  0155  2957               	goto	u1441
  1318  0156  2958               	goto	u1440
  1319  0157                     u1441:
  1320  0157  295C               	goto	l127
  1321  0158                     u1440:
  1322  0158                     l1698:
  1323                           
  1324                           ;Proyecto2.c: 159:                 ADCON0bits.CHS = 4;
  1325  0158  081F               	movf	31,w	;volatile
  1326  0159  39C3               	andlw	-61
  1327  015A  3810               	iorlw	16
  1328  015B  009F               	movwf	31	;volatile
  1329  015C                     l127:	
  1330                           ;Proyecto2.c: 160:             }
  1331                           
  1332                           
  1333                           ;Proyecto2.c: 162:             if (ADCON0bits.CHS == 2){
  1334  015C  0C1F               	rrf	31,w	;volatile
  1335  015D  00AC               	movwf	??_main
  1336  015E  0C2C               	rrf	??_main,w
  1337  015F  390F               	andlw	15
  1338  0160  3A02               	xorlw	2
  1339  0161  1D03               	skipz
  1340  0162  2964               	goto	u1451
  1341  0163  2965               	goto	u1450
  1342  0164                     u1451:
  1343  0164  2969               	goto	l128
  1344  0165                     u1450:
  1345  0165                     l1700:
  1346                           
  1347                           ;Proyecto2.c: 163:                 ADCON0bits.CHS = 3;
  1348  0165  081F               	movf	31,w	;volatile
  1349  0166  39C3               	andlw	-61
  1350  0167  380C               	iorlw	12
  1351  0168  009F               	movwf	31	;volatile
  1352  0169                     l128:	
  1353                           ;Proyecto2.c: 164:             }
  1354                           
  1355                           
  1356                           ;Proyecto2.c: 166:             if (ADCON0bits.CHS == 1){
  1357  0169  0C1F               	rrf	31,w	;volatile
  1358  016A  00AC               	movwf	??_main
  1359  016B  0C2C               	rrf	??_main,w
  1360  016C  390F               	andlw	15
  1361  016D  3A01               	xorlw	1
  1362  016E  1D03               	skipz
  1363  016F  2971               	goto	u1461
  1364  0170  2972               	goto	u1460
  1365  0171                     u1461:
  1366  0171  2976               	goto	l129
  1367  0172                     u1460:
  1368  0172                     l1702:
  1369                           
  1370                           ;Proyecto2.c: 167:                 ADCON0bits.CHS = 2;
  1371  0172  081F               	movf	31,w	;volatile
  1372  0173  39C3               	andlw	-61
  1373  0174  3808               	iorlw	8
  1374  0175  009F               	movwf	31	;volatile
  1375  0176                     l129:	
  1376                           ;Proyecto2.c: 168:             }
  1377                           
  1378                           
  1379                           ;Proyecto2.c: 170:             if (ADCON0bits.CHS == 0){
  1380  0176  0C1F               	rrf	31,w	;volatile
  1381  0177  00AC               	movwf	??_main
  1382  0178  0C2C               	rrf	??_main,w
  1383  0179  390F               	andlw	15
  1384  017A  3A00               	xorlw	0
  1385  017B  1D03               	skipz
  1386  017C  297E               	goto	u1471
  1387  017D  297F               	goto	u1470
  1388  017E                     u1471:
  1389  017E  2983               	goto	l130
  1390  017F                     u1470:
  1391  017F                     l1704:
  1392                           
  1393                           ;Proyecto2.c: 171:                 ADCON0bits.CHS = 1;
  1394  017F  081F               	movf	31,w	;volatile
  1395  0180  39C3               	andlw	-61
  1396  0181  3804               	iorlw	4
  1397  0182  009F               	movwf	31	;volatile
  1398  0183                     l130:	
  1399                           ;Proyecto2.c: 172:             }
  1400                           
  1401                           
  1402                           ;Proyecto2.c: 174:             if (ADCON0bits.CHS == 6){
  1403  0183  0C1F               	rrf	31,w	;volatile
  1404  0184  00AC               	movwf	??_main
  1405  0185  0C2C               	rrf	??_main,w
  1406  0186  390F               	andlw	15
  1407  0187  3A06               	xorlw	6
  1408  0188  1D03               	skipz
  1409  0189  298B               	goto	u1481
  1410  018A  298C               	goto	u1480
  1411  018B                     u1481:
  1412  018B  298E               	goto	l1708
  1413  018C                     u1480:
  1414  018C                     l1706:
  1415                           
  1416                           ;Proyecto2.c: 175:                 ADCON0bits.CHS = 0;
  1417  018C  30C3               	movlw	-61
  1418  018D  059F               	andwf	31,f	;volatile
  1419  018E                     l1708:
  1420                           
  1421                           ;Proyecto2.c: 178:             _delay((unsigned long)((50)*(1000000/4000000.0)));
  1422  018E  3003               	movlw	3
  1423  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0191  00AC               	movwf	??_main
  1426  0192                     u1497:
  1427  0192  0BAC               	decfsz	??_main,f
  1428  0193  2992               	goto	u1497
  1429  0194                     l1710:
  1430                           
  1431                           ;Proyecto2.c: 179:             ADCON0bits.GO = 1;
  1432  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0196  149F               	bsf	31,1	;volatile
  1435  0197  2836               	goto	l1630
  1436  0198  120A  118A  280C   	ljmp	start
  1437  019B                     __end_of_main:
  1438                           
  1439                           	psect	text1
  1440  05C6                     __ptext1:	
  1441 ;; *************** function _setup *****************
  1442 ;; Defined at:
  1443 ;;		line 277 in file "Proyecto2.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    2
  1464 ;; This function calls:
  1465 ;;		_config_TMR0
  1466 ;;		_config_TMR2
  1467 ;;		_config_adc
  1468 ;;		_config_int_enable
  1469 ;;		_config_io
  1470 ;;		_config_pwm
  1471 ;;		_config_reloj
  1472 ;;		_config_serial
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _setup
  1480  05C6                     _setup:
  1481  05C6                     l1326:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1484                           
  1485                           
  1486                           ;Proyecto2.c: 278:     config_io();
  1487  05C6  120A  118A  2664  120A  118A  	fcall	_config_io
  1488  05CB                     l1328:
  1489                           
  1490                           ;Proyecto2.c: 279:     config_reloj();
  1491  05CB  120A  118A  26B0  120A  118A  	fcall	_config_reloj
  1492  05D0                     l1330:
  1493                           
  1494                           ;Proyecto2.c: 280:     config_adc();
  1495  05D0  120A  118A  263D  120A  118A  	fcall	_config_adc
  1496  05D5                     l1332:
  1497                           
  1498                           ;Proyecto2.c: 281:     config_serial();
  1499  05D5  120A  118A  2613  120A  118A  	fcall	_config_serial
  1500  05DA                     l1334:
  1501                           
  1502                           ;Proyecto2.c: 282:     config_pwm();
  1503  05DA  120A  118A  2628  120A  118A  	fcall	_config_pwm
  1504                           
  1505                           ;Proyecto2.c: 283:     config_TMR0();
  1506  05DF  120A  118A  2699  120A  118A  	fcall	_config_TMR0
  1507  05E4                     l1336:
  1508                           
  1509                           ;Proyecto2.c: 284:     config_TMR2();
  1510  05E4  120A  118A  2676  120A  118A  	fcall	_config_TMR2
  1511  05E9                     l1338:
  1512                           
  1513                           ;Proyecto2.c: 285:     config_int_enable();
  1514  05E9  120A  118A  2688  120A  118A  	fcall	_config_int_enable
  1515  05EE                     l158:
  1516  05EE  0008               	return
  1517  05EF                     __end_of_setup:
  1518                           
  1519                           	psect	text2
  1520  0613                     __ptext2:	
  1521 ;; *************** function _config_serial *****************
  1522 ;; Defined at:
  1523 ;;		line 320 in file "Proyecto2.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       0       0       0       0
  1538 ;;      Locals:         0       0       0       0       0
  1539 ;;      Temps:          0       0       0       0       0
  1540 ;;      Totals:         0       0       0       0       0
  1541 ;;Total ram usage:        0 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_setup
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _config_serial
  1553  0613                     _config_serial:
  1554  0613                     l1196:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _config_serial: [wreg+status,2]
  1557                           
  1558                           
  1559                           ;Proyecto2.c: 321:     TXSTAbits.SYNC = 0;
  1560  0613  1683               	bsf	3,5	;RP0=1, select bank1
  1561  0614  1303               	bcf	3,6	;RP1=0, select bank1
  1562  0615  1218               	bcf	24,4	;volatile
  1563                           
  1564                           ;Proyecto2.c: 322:     TXSTAbits.BRGH = 1;
  1565  0616  1518               	bsf	24,2	;volatile
  1566                           
  1567                           ;Proyecto2.c: 324:     BAUDCTLbits.BRG16 = 1;
  1568  0617  1683               	bsf	3,5	;RP0=1, select bank3
  1569  0618  1703               	bsf	3,6	;RP1=1, select bank3
  1570  0619  1587               	bsf	7,3	;volatile
  1571  061A                     l1198:
  1572                           
  1573                           ;Proyecto2.c: 326:     SPBRG = 25;
  1574  061A  3019               	movlw	25
  1575  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1576  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1577  061D  0099               	movwf	25	;volatile
  1578  061E                     l1200:
  1579                           
  1580                           ;Proyecto2.c: 327:     SPBRGH = 0;
  1581  061E  019A               	clrf	26	;volatile
  1582  061F                     l1202:
  1583                           
  1584                           ;Proyecto2.c: 329:     RCSTAbits.SPEN = 1;
  1585  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0621  1798               	bsf	24,7	;volatile
  1588  0622                     l1204:
  1589                           
  1590                           ;Proyecto2.c: 330:     RCSTAbits.RX9 = 0;
  1591  0622  1318               	bcf	24,6	;volatile
  1592  0623                     l1206:
  1593                           
  1594                           ;Proyecto2.c: 331:     RCSTAbits.CREN = 1;
  1595  0623  1618               	bsf	24,4	;volatile
  1596  0624                     l1208:
  1597                           
  1598                           ;Proyecto2.c: 332:     TXSTAbits.TXEN = 1;
  1599  0624  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0625  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0626  1698               	bsf	24,5	;volatile
  1602  0627                     l170:
  1603  0627  0008               	return
  1604  0628                     __end_of_config_serial:
  1605                           
  1606                           	psect	text3
  1607  06B0                     __ptext3:	
  1608 ;; *************** function _config_reloj *****************
  1609 ;; Defined at:
  1610 ;;		line 302 in file "Proyecto2.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;		None
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		None
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0
  1626 ;;      Temps:          0       0       0       0       0
  1627 ;;      Totals:         0       0       0       0       0
  1628 ;;Total ram usage:        0 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_setup
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _config_reloj
  1640  06B0                     _config_reloj:
  1641  06B0                     l1186:	
  1642                           ;incstack = 0
