

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 22:03:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_setup
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _config_int_enable
   809  0200                     _config_int_enable:
   810  0200                     l725:	
   811                           ;incstack = 0
   812                           ; Regs used in _config_int_enable: [wreg]
   813                           
   814                           
   815                           ;Lab7.c: 157:     INTCONbits.GIE = 1;
   816  0200  178B               	bsf	11,7	;volatile
   817                           
   818                           ;Lab7.c: 158:     INTCONbits.T0IE = 1;
   819  0201  168B               	bsf	11,5	;volatile
   820                           
   821                           ;Lab7.c: 159:     INTCONbits.T0IF = 0;
   822  0202  110B               	bcf	11,2	;volatile
   823                           
   824                           ;Lab7.c: 160:     INTCONbits.RBIE = 1;
   825  0203  158B               	bsf	11,3	;volatile
   826  0204                     l727:
   827                           
   828                           ;Lab7.c: 161:     IOCB = 0x03;
   829  0204  3003               	movlw	3
   830  0205  1683               	bsf	3,5	;RP0=1, select bank1
   831  0206  1303               	bcf	3,6	;RP1=0, select bank1
   832  0207  0096               	movwf	22	;volatile
   833  0208                     l729:
   834                           
   835                           ;Lab7.c: 162:     INTCONbits.RBIF = 0;
   836  0208  100B               	bcf	11,0	;volatile
   837  0209                     l101:
   838  0209  0008               	return
   839  020A                     __end_of_config_int_enable:
   840                           
   841                           	psect	text6
   842  0021                     __ptext6:	
   843 ;; *************** function _contador *****************
   844 ;; Defined at:
   845 ;;		line 177 in file "Lab7.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       3       0       0       0
   862 ;;      Totals:         0       3       0       0       0
   863 ;;Total ram usage:        3 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    2
   866 ;; This function calls:
   867 ;;		___awdiv
   868 ;;		___awmod
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _contador
   876  0021                     _contador:
   877  0021                     l1125:	
   878                           ;incstack = 0
   879                           ; Regs used in _contador: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   880                           
   881                           
   882                           ;Lab7.c: 178:     var_temp = PORTA;
   883  0021  1283               	bcf	3,5	;RP0=0, select bank0
   884  0022  1303               	bcf	3,6	;RP1=0, select bank0
   885  0023  0805               	movf	5,w	;volatile
   886  0024  00AF               	movwf	??_contador
   887  0025  082F               	movf	??_contador,w
   888  0026  00FA               	movwf	_var_temp
   889  0027                     l1127:
   890                           
   891                           ;Lab7.c: 179:     centenas = var_temp/100;
   892  0027  3064               	movlw	100
   893  0028  00F3               	movwf	___awdiv@divisor
   894  0029  3000               	movlw	0
   895  002A  00F4               	movwf	___awdiv@divisor+1
   896  002B  087A               	movf	_var_temp,w
   897  002C  00AF               	movwf	??_contador
   898  002D  01B0               	clrf	??_contador+1
   899  002E  082F               	movf	??_contador,w
   900  002F  00F5               	movwf	___awdiv@dividend
   901  0030  0830               	movf	??_contador+1,w
   902  0031  00F6               	movwf	___awdiv@dividend+1
   903  0032  120A  118A  2096  120A  118A  	fcall	___awdiv
   904  0037  0873               	movf	?___awdiv,w
   905  0038  1283               	bcf	3,5	;RP0=0, select bank0
   906  0039  1303               	bcf	3,6	;RP1=0, select bank0
   907  003A  00B1               	movwf	??_contador+2
   908  003B  0831               	movf	??_contador+2,w
   909  003C  00B5               	movwf	_centenas
   910  003D                     l1129:
   911                           
   912                           ;Lab7.c: 180:     decenas_temp = var_temp%100;
   913  003D  3064               	movlw	100
   914  003E  00F3               	movwf	___awmod@divisor
   915  003F  3000               	movlw	0
   916  0040  00F4               	movwf	___awmod@divisor+1
   917  0041  087A               	movf	_var_temp,w
   918  0042  00AF               	movwf	??_contador
   919  0043  01B0               	clrf	??_contador+1
   920  0044  082F               	movf	??_contador,w
   921  0045  00F5               	movwf	___awmod@dividend
   922  0046  0830               	movf	??_contador+1,w
   923  0047  00F6               	movwf	___awmod@dividend+1
   924  0048  120A  118A  20FF  120A  118A  	fcall	___awmod
   925  004D  0873               	movf	?___awmod,w
   926  004E  1283               	bcf	3,5	;RP0=0, select bank0
   927  004F  1303               	bcf	3,6	;RP1=0, select bank0
   928  0050  00B1               	movwf	??_contador+2
   929  0051  0831               	movf	??_contador+2,w
   930  0052  00F7               	movwf	_decenas_temp
   931  0053                     l1131:
   932                           
   933                           ;Lab7.c: 181:     decenas = decenas_temp/10;
   934  0053  300A               	movlw	10
   935  0054  00F3               	movwf	___awdiv@divisor
   936  0055  3000               	movlw	0
   937  0056  00F4               	movwf	___awdiv@divisor+1
   938  0057  0877               	movf	_decenas_temp,w
   939  0058  00AF               	movwf	??_contador
   940  0059  01B0               	clrf	??_contador+1
   941  005A  082F               	movf	??_contador,w
   942  005B  00F5               	movwf	___awdiv@dividend
   943  005C  0830               	movf	??_contador+1,w
   944  005D  00F6               	movwf	___awdiv@dividend+1
   945  005E  120A  118A  2096  120A  118A  	fcall	___awdiv
   946  0063  0873               	movf	?___awdiv,w
   947  0064  1283               	bcf	3,5	;RP0=0, select bank0
   948  0065  1303               	bcf	3,6	;RP1=0, select bank0
   949  0066  00B1               	movwf	??_contador+2
   950  0067  0831               	movf	??_contador+2,w
   951  0068  00F8               	movwf	_decenas
   952  0069                     l1133:
   953                           
   954                           ;Lab7.c: 182:     unidades = var_temp%10;
   955  0069  300A               	movlw	10
   956  006A  00F3               	movwf	___awmod@divisor
   957  006B  3000               	movlw	0
   958  006C  00F4               	movwf	___awmod@divisor+1
   959  006D  087A               	movf	_var_temp,w
   960  006E  00AF               	movwf	??_contador
   961  006F  01B0               	clrf	??_contador+1
   962  0070  082F               	movf	??_contador,w
   963  0071  00F5               	movwf	___awmod@dividend
   964  0072  0830               	movf	??_contador+1,w
   965  0073  00F6               	movwf	___awmod@dividend+1
   966  0074  120A  118A  20FF  120A  118A  	fcall	___awmod
   967  0079  0873               	movf	?___awmod,w
   968  007A  1283               	bcf	3,5	;RP0=0, select bank0
   969  007B  1303               	bcf	3,6	;RP1=0, select bank0
   970  007C  00B1               	movwf	??_contador+2
   971  007D  0831               	movf	??_contador+2,w
   972  007E  00F9               	movwf	_unidades
   973  007F                     l1135:
   974                           
   975                           ;Lab7.c: 183:     unidad_display = tab7seg[unidades];
   976  007F  0879               	movf	_unidades,w
   977  0080  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   978  0081  0084               	movwf	4
   979  0082  1383               	bcf	3,7	;select IRP bank0
   980  0083  0800               	movf	0,w
   981  0084  00AF               	movwf	??_contador
   982  0085  082F               	movf	??_contador,w
   983  0086  00B4               	movwf	_unidad_display
   984  0087                     l1137:
   985                           
   986                           ;Lab7.c: 184:     decena_display = tab7seg[decenas];
   987  0087  0878               	movf	_decenas,w
   988  0088  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   989  0089  0084               	movwf	4
   990  008A  0800               	movf	0,w
   991  008B  00AF               	movwf	??_contador
   992  008C  082F               	movf	??_contador,w
   993  008D  00B3               	movwf	_decena_display
   994  008E                     l1139:
   995                           
   996                           ;Lab7.c: 185:     centena_display = tab7seg[centenas];
   997  008E  0835               	movf	_centenas,w
   998  008F  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
   999  0090  0084               	movwf	4
  1000  0091  0800               	movf	0,w
  1001  0092  00AF               	movwf	??_contador
  1002  0093  082F               	movf	??_contador,w
  1003  0094  00B2               	movwf	_centena_display
  1004  0095                     l107:
  1005  0095  0008               	return
  1006  0096                     __end_of_contador:
  1007                           
  1008                           	psect	text7
  1009  00FF                     __ptext7:	
  1010 ;; *************** function ___awmod *****************
  1011 ;; Defined at:
  1012 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  divisor         2    3[COMMON] int 
  1015 ;;  dividend        2    5[COMMON] int 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  sign            1    2[BANK0 ] unsigned char 
  1018 ;;  counter         1    1[BANK0 ] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  2    3[COMMON] int 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         4       0       0       0       0
  1029 ;;      Locals:         0       2       0       0       0
  1030 ;;      Temps:          0       1       0       0       0
  1031 ;;      Totals:         4       3       0       0       0
  1032 ;;Total ram usage:        7 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    1
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_contador
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function ___awmod
  1044  00FF                     ___awmod:
  1045  00FF                     l1087:	
  1046                           ;incstack = 0
  1047                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1048                           
  1049  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0101  01AC               	clrf	___awmod@sign
  1052  0102                     l1089:
  1053  0102  1FF6               	btfss	___awmod@dividend+1,7
  1054  0103  2905               	goto	u611
  1055  0104  2906               	goto	u610
  1056  0105                     u611:
  1057  0105  290D               	goto	l1095
  1058  0106                     u610:
  1059  0106                     l1091:
  1060  0106  09F5               	comf	___awmod@dividend,f
  1061  0107  09F6               	comf	___awmod@dividend+1,f
  1062  0108  0AF5               	incf	___awmod@dividend,f
  1063  0109  1903               	skipnz
  1064  010A  0AF6               	incf	___awmod@dividend+1,f
  1065  010B                     l1093:
  1066  010B  01AC               	clrf	___awmod@sign
  1067  010C  0AAC               	incf	___awmod@sign,f
  1068  010D                     l1095:
  1069  010D  1FF4               	btfss	___awmod@divisor+1,7
  1070  010E  2910               	goto	u621
  1071  010F  2911               	goto	u620
  1072  0110                     u621:
  1073  0110  2916               	goto	l1099
  1074  0111                     u620:
  1075  0111                     l1097:
  1076  0111  09F3               	comf	___awmod@divisor,f
  1077  0112  09F4               	comf	___awmod@divisor+1,f
  1078  0113  0AF3               	incf	___awmod@divisor,f
  1079  0114  1903               	skipnz
  1080  0115  0AF4               	incf	___awmod@divisor+1,f
  1081  0116                     l1099:
  1082  0116  0873               	movf	___awmod@divisor,w
  1083  0117  0474               	iorwf	___awmod@divisor+1,w
  1084  0118  1903               	btfsc	3,2
  1085  0119  291B               	goto	u631
  1086  011A  291C               	goto	u630
  1087  011B                     u631:
  1088  011B  294B               	goto	l1117
  1089  011C                     u630:
  1090  011C                     l1101:
  1091  011C  01AB               	clrf	___awmod@counter
  1092  011D  0AAB               	incf	___awmod@counter,f
  1093  011E  292A               	goto	l1107
  1094  011F                     l1103:
  1095  011F  3001               	movlw	1
  1096  0120                     u645:
  1097  0120  1003               	clrc
  1098  0121  0DF3               	rlf	___awmod@divisor,f
  1099  0122  0DF4               	rlf	___awmod@divisor+1,f
  1100  0123  3EFF               	addlw	-1
  1101  0124  1D03               	skipz
  1102  0125  2920               	goto	u645
  1103  0126                     l1105:
  1104  0126  3001               	movlw	1
  1105  0127  00AA               	movwf	??___awmod
  1106  0128  082A               	movf	??___awmod,w
  1107  0129  07AB               	addwf	___awmod@counter,f
  1108  012A                     l1107:
  1109  012A  1FF4               	btfss	___awmod@divisor+1,7
  1110  012B  292D               	goto	u651
  1111  012C  292E               	goto	u650
  1112  012D                     u651:
  1113  012D  291F               	goto	l1103
  1114  012E                     u650:
  1115  012E                     l1109:
  1116  012E  0874               	movf	___awmod@divisor+1,w
  1117  012F  0276               	subwf	___awmod@dividend+1,w
  1118  0130  1D03               	skipz
  1119  0131  2934               	goto	u665
  1120  0132  0873               	movf	___awmod@divisor,w
  1121  0133  0275               	subwf	___awmod@dividend,w
  1122  0134                     u665:
  1123  0134  1C03               	skipc
  1124  0135  2937               	goto	u661
  1125  0136  2938               	goto	u660
  1126  0137                     u661:
  1127  0137  293E               	goto	l1113
  1128  0138                     u660:
  1129  0138                     l1111:
  1130  0138  0873               	movf	___awmod@divisor,w
  1131  0139  02F5               	subwf	___awmod@dividend,f
  1132  013A  0874               	movf	___awmod@divisor+1,w
  1133  013B  1C03               	skipc
  1134  013C  03F6               	decf	___awmod@dividend+1,f
  1135  013D  02F6               	subwf	___awmod@dividend+1,f
  1136  013E                     l1113:
  1137  013E  3001               	movlw	1
  1138  013F                     u675:
  1139  013F  1003               	clrc
  1140  0140  0CF4               	rrf	___awmod@divisor+1,f
  1141  0141  0CF3               	rrf	___awmod@divisor,f
  1142  0142  3EFF               	addlw	-1
  1143  0143  1D03               	skipz
  1144  0144  293F               	goto	u675
  1145  0145                     l1115:
  1146  0145  3001               	movlw	1
  1147  0146  02AB               	subwf	___awmod@counter,f
  1148  0147  1D03               	btfss	3,2
  1149  0148  294A               	goto	u681
  1150  0149  294B               	goto	u680
  1151  014A                     u681:
  1152  014A  292E               	goto	l1109
  1153  014B                     u680:
  1154  014B                     l1117:
  1155  014B  082C               	movf	___awmod@sign,w
  1156  014C  1903               	btfsc	3,2
  1157  014D  294F               	goto	u691
  1158  014E  2950               	goto	u690
  1159  014F                     u691:
  1160  014F  2955               	goto	l1121
  1161  0150                     u690:
  1162  0150                     l1119:
  1163  0150  09F5               	comf	___awmod@dividend,f
  1164  0151  09F6               	comf	___awmod@dividend+1,f
  1165  0152  0AF5               	incf	___awmod@dividend,f
  1166  0153  1903               	skipnz
  1167  0154  0AF6               	incf	___awmod@dividend+1,f
  1168  0155                     l1121:
  1169  0155  0876               	movf	___awmod@dividend+1,w
  1170  0156  00F4               	movwf	?___awmod+1
  1171  0157  0875               	movf	___awmod@dividend,w
  1172  0158  00F3               	movwf	?___awmod
  1173  0159                     l359:
  1174  0159  0008               	return
  1175  015A                     __end_of___awmod:
  1176                           
  1177                           	psect	text8
  1178  0096                     __ptext8:	
  1179 ;; *************** function ___awdiv *****************
  1180 ;; Defined at:
  1181 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  divisor         2    3[COMMON] int 
  1184 ;;  dividend        2    5[COMMON] int 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  quotient        2    3[BANK0 ] int 
  1187 ;;  sign            1    2[BANK0 ] unsigned char 
  1188 ;;  counter         1    1[BANK0 ] unsigned char 
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  2    3[COMMON] int 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         4       0       0       0       0
  1199 ;;      Locals:         0       4       0       0       0
  1200 ;;      Temps:          0       1       0       0       0
  1201 ;;      Totals:         4       5       0       0       0
  1202 ;;Total ram usage:        9 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_contador
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function ___awdiv
  1214  0096                     ___awdiv:
  1215  0096                     l1043:	
  1216                           ;incstack = 0
  1217                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1218                           
  1219  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0098  01AC               	clrf	___awdiv@sign
  1222  0099                     l1045:
  1223  0099  1FF4               	btfss	___awdiv@divisor+1,7
  1224  009A  289C               	goto	u511
  1225  009B  289D               	goto	u510
  1226  009C                     u511:
  1227  009C  28A4               	goto	l1051
  1228  009D                     u510:
  1229  009D                     l1047:
  1230  009D  09F3               	comf	___awdiv@divisor,f
  1231  009E  09F4               	comf	___awdiv@divisor+1,f
  1232  009F  0AF3               	incf	___awdiv@divisor,f
  1233  00A0  1903               	skipnz
  1234  00A1  0AF4               	incf	___awdiv@divisor+1,f
  1235  00A2                     l1049:
  1236  00A2  01AC               	clrf	___awdiv@sign
  1237  00A3  0AAC               	incf	___awdiv@sign,f
  1238  00A4                     l1051:
  1239  00A4  1FF6               	btfss	___awdiv@dividend+1,7
  1240  00A5  28A7               	goto	u521
  1241  00A6  28A8               	goto	u520
  1242  00A7                     u521:
  1243  00A7  28B1               	goto	l1057
  1244  00A8                     u520:
  1245  00A8                     l1053:
  1246  00A8  09F5               	comf	___awdiv@dividend,f
  1247  00A9  09F6               	comf	___awdiv@dividend+1,f
  1248  00AA  0AF5               	incf	___awdiv@dividend,f
  1249  00AB  1903               	skipnz
  1250  00AC  0AF6               	incf	___awdiv@dividend+1,f
  1251  00AD                     l1055:
  1252  00AD  3001               	movlw	1
  1253  00AE  00AA               	movwf	??___awdiv
  1254  00AF  082A               	movf	??___awdiv,w
  1255  00B0  06AC               	xorwf	___awdiv@sign,f
  1256  00B1                     l1057:
  1257  00B1  01AD               	clrf	___awdiv@quotient
  1258  00B2  01AE               	clrf	___awdiv@quotient+1
  1259  00B3                     l1059:
  1260  00B3  0873               	movf	___awdiv@divisor,w
  1261  00B4  0474               	iorwf	___awdiv@divisor+1,w
  1262  00B5  1903               	btfsc	3,2
  1263  00B6  28B8               	goto	u531
  1264  00B7  28B9               	goto	u530
  1265  00B8                     u531:
  1266  00B8  28F0               	goto	l1079
  1267  00B9                     u530:
  1268  00B9                     l1061:
  1269  00B9  01AB               	clrf	___awdiv@counter
  1270  00BA  0AAB               	incf	___awdiv@counter,f
  1271  00BB  28C7               	goto	l1067
  1272  00BC                     l1063:
  1273  00BC  3001               	movlw	1
  1274  00BD                     u545:
  1275  00BD  1003               	clrc
  1276  00BE  0DF3               	rlf	___awdiv@divisor,f
  1277  00BF  0DF4               	rlf	___awdiv@divisor+1,f
  1278  00C0  3EFF               	addlw	-1
  1279  00C1  1D03               	skipz
  1280  00C2  28BD               	goto	u545
  1281  00C3                     l1065:
  1282  00C3  3001               	movlw	1
  1283  00C4  00AA               	movwf	??___awdiv
  1284  00C5  082A               	movf	??___awdiv,w
  1285  00C6  07AB               	addwf	___awdiv@counter,f
  1286  00C7                     l1067:
  1287  00C7  1FF4               	btfss	___awdiv@divisor+1,7
  1288  00C8  28CA               	goto	u551
  1289  00C9  28CB               	goto	u550
  1290  00CA                     u551:
  1291  00CA  28BC               	goto	l1063
  1292  00CB                     u550:
  1293  00CB                     l1069:
  1294  00CB  3001               	movlw	1
  1295  00CC                     u565:
  1296  00CC  1003               	clrc
  1297  00CD  0DAD               	rlf	___awdiv@quotient,f
  1298  00CE  0DAE               	rlf	___awdiv@quotient+1,f
  1299  00CF  3EFF               	addlw	-1
  1300  00D0  1D03               	skipz
  1301  00D1  28CC               	goto	u565
  1302  00D2  0874               	movf	___awdiv@divisor+1,w
  1303  00D3  0276               	subwf	___awdiv@dividend+1,w
  1304  00D4  1D03               	skipz
  1305  00D5  28D8               	goto	u575
  1306  00D6  0873               	movf	___awdiv@divisor,w
  1307  00D7  0275               	subwf	___awdiv@dividend,w
  1308  00D8                     u575:
  1309  00D8  1C03               	skipc
  1310  00D9  28DB               	goto	u571
  1311  00DA  28DC               	goto	u570
  1312  00DB                     u571:
  1313  00DB  28E3               	goto	l1075
  1314  00DC                     u570:
  1315  00DC                     l1071:
  1316  00DC  0873               	movf	___awdiv@divisor,w
  1317  00DD  02F5               	subwf	___awdiv@dividend,f
  1318  00DE  0874               	movf	___awdiv@divisor+1,w
  1319  00DF  1C03               	skipc
  1320  00E0  03F6               	decf	___awdiv@dividend+1,f
  1321  00E1  02F6               	subwf	___awdiv@dividend+1,f
  1322  00E2                     l1073:
  1323  00E2  142D               	bsf	___awdiv@quotient,0
  1324  00E3                     l1075:
  1325  00E3  3001               	movlw	1
  1326  00E4                     u585:
  1327  00E4  1003               	clrc
  1328  00E5  0CF4               	rrf	___awdiv@divisor+1,f
  1329  00E6  0CF3               	rrf	___awdiv@divisor,f
  1330  00E7  3EFF               	addlw	-1
  1331  00E8  1D03               	skipz
  1332  00E9  28E4               	goto	u585
  1333  00EA                     l1077:
  1334  00EA  3001               	movlw	1
  1335  00EB  02AB               	subwf	___awdiv@counter,f
  1336  00EC  1D03               	btfss	3,2
  1337  00ED  28EF               	goto	u591
  1338  00EE  28F0               	goto	u590
  1339  00EF                     u591:
  1340  00EF  28CB               	goto	l1069
  1341  00F0                     u590:
  1342  00F0                     l1079:
  1343  00F0  082C               	movf	___awdiv@sign,w
  1344  00F1  1903               	btfsc	3,2
  1345  00F2  28F4               	goto	u601
  1346  00F3  28F5               	goto	u600
  1347  00F4                     u601:
  1348  00F4  28FA               	goto	l1083
  1349  00F5                     u600:
  1350  00F5                     l1081:
  1351  00F5  09AD               	comf	___awdiv@quotient,f
  1352  00F6  09AE               	comf	___awdiv@quotient+1,f
  1353  00F7  0AAD               	incf	___awdiv@quotient,f
  1354  00F8  1903               	skipnz
  1355  00F9  0AAE               	incf	___awdiv@quotient+1,f
  1356  00FA                     l1083:
  1357  00FA  082E               	movf	___awdiv@quotient+1,w
  1358  00FB  00F4               	movwf	?___awdiv+1
  1359  00FC  082D               	movf	___awdiv@quotient,w
  1360  00FD  00F3               	movwf	?___awdiv
  1361  00FE                     l346:
  1362  00FE  0008               	return
  1363  00FF                     __end_of___awdiv:
  1364                           
  1365                           	psect	text9
  1366  015A                     __ptext9:	
  1367 ;; *************** function _isr *****************
  1368 ;; Defined at:
  1369 ;;		line 84 in file "Lab7.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          3       0       0       0       0
  1386 ;;      Totals:         3       0       0       0       0
  1387 ;;Total ram usage:        3 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		Interrupt level 1
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _isr
  1398  015A                     _isr:
  1399  015A                     i1l999:
  1400                           
  1401                           ;Lab7.c: 85:     if (INTCONbits.T0IF){
  1402  015A  1D0B               	btfss	11,2	;volatile
  1403  015B  295D               	goto	u45_21
  1404  015C  295E               	goto	u45_20
  1405  015D                     u45_21:
  1406  015D  2980               	goto	i1l1029
  1407  015E                     u45_20:
  1408  015E                     i1l1001:
  1409                           
  1410                           ;Lab7.c: 86:         PORTD = 0x00;
  1411  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1412  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0160  0188               	clrf	8	;volatile
  1414  0161                     i1l1003:
  1415                           
  1416                           ;Lab7.c: 87:         if(PORTE == 0){
  1417  0161  0809               	movf	9,w	;volatile
  1418  0162  1D03               	btfss	3,2
  1419  0163  2965               	goto	u46_21
  1420  0164  2966               	goto	u46_20
  1421  0165                     u46_21:
  1422  0165  296E               	goto	i1l1011
  1423  0166                     u46_20:
  1424  0166                     i1l1005:
  1425                           
  1426                           ;Lab7.c: 88:             PORTC = unidad_display;
  1427  0166  0834               	movf	_unidad_display,w
  1428  0167  0087               	movwf	7	;volatile
  1429  0168                     i1l1007:
  1430                           
  1431                           ;Lab7.c: 89:             PORTDbits.RD0 = 1;
  1432  0168  1408               	bsf	8,0	;volatile
  1433  0169                     i1l1009:
  1434                           
  1435                           ;Lab7.c: 90:             PORTE++;
  1436  0169  3001               	movlw	1
  1437  016A  00F0               	movwf	??_isr
  1438  016B  0870               	movf	??_isr,w
  1439  016C  0789               	addwf	9,f	;volatile
  1440                           
  1441                           ;Lab7.c: 91:         }
  1442  016D  297D               	goto	i1l1025
  1443  016E                     i1l1011:
  1444  016E  0309               	decf	9,w	;volatile
  1445  016F  1D03               	btfss	3,2
  1446  0170  2972               	goto	u47_21
  1447  0171  2973               	goto	u47_20
  1448  0172                     u47_21:
  1449  0172  2977               	goto	i1l1019
  1450  0173                     u47_20:
  1451  0173                     i1l1013:
  1452                           
  1453                           ;Lab7.c: 93:             PORTC = decena_display;
  1454  0173  0833               	movf	_decena_display,w
  1455  0174  0087               	movwf	7	;volatile
  1456  0175                     i1l1015:
  1457                           
  1458                           ;Lab7.c: 94:             PORTDbits.RD1 = 1;
  1459  0175  1488               	bsf	8,1	;volatile
  1460  0176  2969               	goto	i1l1009
  1461  0177                     i1l1019:
  1462                           
  1463                           ;Lab7.c: 98:             PORTC = centena_display;
