

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 23:44:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, status,2
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         0       0       0       0       0
   790 ;;Total ram usage:        0 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_setup
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _config_io
   802  0209                     _config_io:
   803  0209                     l715:	
   804                           ;incstack = 0
   805                           ; Regs used in _config_io: [wreg+status,2]
   806                           
   807                           
   808                           ;Lab8.c: 147:     ANSELH = 0x60;
   809  0209  3060               	movlw	96
   810  020A  1683               	bsf	3,5	;RP0=1, select bank3
   811  020B  1703               	bsf	3,6	;RP1=1, select bank3
   812  020C  0089               	movwf	9	;volatile
   813  020D                     l717:
   814                           
   815                           ;Lab8.c: 148:     ANSEL = 0x00;
   816  020D  0188               	clrf	8	;volatile
   817  020E                     l719:
   818                           
   819                           ;Lab8.c: 150:     TRISA = 0x00;
   820  020E  1683               	bsf	3,5	;RP0=1, select bank1
   821  020F  1303               	bcf	3,6	;RP1=0, select bank1
   822  0210  0185               	clrf	5	;volatile
   823  0211                     l721:
   824                           
   825                           ;Lab8.c: 151:     TRISB = 0x00;
   826  0211  0186               	clrf	6	;volatile
   827  0212                     l723:
   828                           
   829                           ;Lab8.c: 152:     TRISC = 0x00;
   830  0212  0187               	clrf	7	;volatile
   831  0213                     l725:
   832                           
   833                           ;Lab8.c: 153:     TRISD = 0x00;
   834  0213  0188               	clrf	8	;volatile
   835  0214                     l727:
   836                           
   837                           ;Lab8.c: 154:     TRISE = 0x03;
   838  0214  3003               	movlw	3
   839  0215  0089               	movwf	9	;volatile
   840                           
   841                           ;Lab8.c: 156:     PORTA = 0x00;
   842  0216  1283               	bcf	3,5	;RP0=0, select bank0
   843  0217  1303               	bcf	3,6	;RP1=0, select bank0
   844  0218  0185               	clrf	5	;volatile
   845                           
   846                           ;Lab8.c: 157:     PORTB = 0x00;
   847  0219  0186               	clrf	6	;volatile
   848                           
   849                           ;Lab8.c: 158:     PORTC = 0x00;
   850  021A  0187               	clrf	7	;volatile
   851                           
   852                           ;Lab8.c: 159:     PORTD = 0x00;
   853  021B  0188               	clrf	8	;volatile
   854  021C                     l108:
   855  021C  0008               	return
   856  021D                     __end_of_config_io:
   857                           
   858                           	psect	text5
   859  023D                     __ptext5:	
   860 ;; *************** function _config_int_enable *****************
   861 ;; Defined at:
   862 ;;		line 183 in file "Lab8.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		None
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; Hardware stack levels required when called:    1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_setup
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _config_int_enable
   892  023D                     _config_int_enable:
   893  023D                     l751:	
   894                           ;incstack = 0
   895                           ; Regs used in _config_int_enable: []
   896                           
   897                           
   898                           ;Lab8.c: 184:     INTCONbits.GIE = 1;
   899  023D  178B               	bsf	11,7	;volatile
   900                           
   901                           ;Lab8.c: 185:     INTCONbits.PEIE = 1;
   902  023E  170B               	bsf	11,6	;volatile
   903                           
   904                           ;Lab8.c: 186:     PIE1bits.ADIE = 1;
   905  023F  1683               	bsf	3,5	;RP0=1, select bank1
   906  0240  1303               	bcf	3,6	;RP1=0, select bank1
   907  0241  170C               	bsf	12,6	;volatile
   908                           
   909                           ;Lab8.c: 187:     PIR1bits.ADIF = 0;
   910  0242  1283               	bcf	3,5	;RP0=0, select bank0
   911  0243  1303               	bcf	3,6	;RP1=0, select bank0
   912  0244  130C               	bcf	12,6	;volatile
   913                           
   914                           ;Lab8.c: 188:     INTCONbits.T0IE = 1;
   915  0245  168B               	bsf	11,5	;volatile
   916                           
   917                           ;Lab8.c: 189:     INTCONbits.T0IF = 0;
   918  0246  110B               	bcf	11,2	;volatile
   919  0247                     l117:	
   920                           ;Lab8.c: 190:     return;
   921                           
   922  0247  0008               	return
   923  0248                     __end_of_config_int_enable:
   924                           
   925                           	psect	text6
   926  01F2                     __ptext6:	
   927 ;; *************** function _config_adc *****************
   928 ;; Defined at:
   929 ;;		line 171 in file "Lab8.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          1       0       0       0       0
   946 ;;      Totals:         1       0       0       0       0
   947 ;;Total ram usage:        1 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; Hardware stack levels required when called:    1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_setup
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _config_adc
   959  01F2                     _config_adc:
   960  01F2                     l733:	
   961                           ;incstack = 0
   962                           ; Regs used in _config_adc: [wreg+status,2+status,0]
   963                           
   964                           
   965                           ;Lab8.c: 172:     ADCON1bits.ADFM = 0;
   966  01F2  1683               	bsf	3,5	;RP0=1, select bank1
   967  01F3  1303               	bcf	3,6	;RP1=0, select bank1
   968  01F4  139F               	bcf	31,7	;volatile
   969                           
   970                           ;Lab8.c: 173:     ADCON1bits.VCFG0 = 0;
   971  01F5  121F               	bcf	31,4	;volatile
   972                           
   973                           ;Lab8.c: 174:     ADCON1bits.VCFG1 = 0;
   974  01F6  129F               	bcf	31,5	;volatile
   975  01F7                     l735:
   976                           
   977                           ;Lab8.c: 176:     ADCON0bits.ADCS = 1;
   978  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   979  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   980  01F9  081F               	movf	31,w	;volatile
   981  01FA  393F               	andlw	-193
   982  01FB  3840               	iorlw	64
   983  01FC  009F               	movwf	31	;volatile
   984                           
   985                           ;Lab8.c: 177:     ADCON0bits.CHS = 5;
   986  01FD  081F               	movf	31,w	;volatile
   987  01FE  39C3               	andlw	-61
   988  01FF  3814               	iorlw	20
   989  0200  009F               	movwf	31	;volatile
   990  0201                     l737:
   991                           
   992                           ;Lab8.c: 178:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   993  0201  3021               	movlw	33
   994  0202  00F3               	movwf	??_config_adc
   995  0203                     u657:
   996  0203  0BF3               	decfsz	??_config_adc,f
   997  0204  2A03               	goto	u657
   998  0205                     l739:
   999                           
  1000                           ;Lab8.c: 179:     ADCON0bits.ADON = 1;
  1001  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0207  141F               	bsf	31,0	;volatile
  1004  0208                     l114:
  1005  0208  0008               	return
  1006  0209                     __end_of_config_adc:
  1007                           
  1008                           	psect	text7
  1009  002A                     __ptext7:	
  1010 ;; *************** function _display7seg *****************
  1011 ;; Defined at:
  1012 ;;		line 207 in file "Lab8.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       3       0       0       0
  1029 ;;      Totals:         0       3       0       0       0
  1030 ;;Total ram usage:        3 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		___awdiv
  1035 ;;		___awmod
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _display7seg
  1043  002A                     _display7seg:
  1044  002A                     l1119:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _display7seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1047                           
  1048                           
  1049                           ;Lab8.c: 208:     var_temp = PORTD;
  1050  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1051  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1052  002C  0808               	movf	8,w	;volatile
  1053  002D  00AE               	movwf	??_display7seg
  1054  002E  082E               	movf	??_display7seg,w
  1055  002F  00FA               	movwf	_var_temp
  1056  0030                     l1121:
  1057                           
  1058                           ;Lab8.c: 209:     centenas = var_temp/100;
  1059  0030  3064               	movlw	100
  1060  0031  00F3               	movwf	___awdiv@divisor
  1061  0032  3000               	movlw	0
  1062  0033  00F4               	movwf	___awdiv@divisor+1
  1063  0034  087A               	movf	_var_temp,w
  1064  0035  00AE               	movwf	??_display7seg
  1065  0036  01AF               	clrf	??_display7seg+1
  1066  0037  082E               	movf	??_display7seg,w
  1067  0038  00F5               	movwf	___awdiv@dividend
  1068  0039  082F               	movf	??_display7seg+1,w
  1069  003A  00F6               	movwf	___awdiv@dividend+1
  1070  003B  120A  118A  209F  120A  118A  	fcall	___awdiv
  1071  0040  0873               	movf	?___awdiv,w
  1072  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0043  00B0               	movwf	??_display7seg+2
  1075  0044  0830               	movf	??_display7seg+2,w
  1076  0045  00B5               	movwf	_centenas
  1077  0046                     l1123:
  1078                           
  1079                           ;Lab8.c: 210:     decenas_res = var_temp%100;
  1080  0046  3064               	movlw	100
  1081  0047  00F3               	movwf	___awmod@divisor
  1082  0048  3000               	movlw	0
  1083  0049  00F4               	movwf	___awmod@divisor+1
  1084  004A  087A               	movf	_var_temp,w
  1085  004B  00AE               	movwf	??_display7seg
  1086  004C  01AF               	clrf	??_display7seg+1
  1087  004D  082E               	movf	??_display7seg,w
  1088  004E  00F5               	movwf	___awmod@dividend
  1089  004F  082F               	movf	??_display7seg+1,w
  1090  0050  00F6               	movwf	___awmod@dividend+1
  1091  0051  120A  118A  2108  120A  118A  	fcall	___awmod
  1092  0056  0873               	movf	?___awmod,w
  1093  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0059  00B0               	movwf	??_display7seg+2
  1096  005A  0830               	movf	??_display7seg+2,w
  1097  005B  00B6               	movwf	_decenas_res
  1098  005C                     l1125:
  1099                           
  1100                           ;Lab8.c: 211:     decenas = decenas_res/10;
  1101  005C  300A               	movlw	10
  1102  005D  00F3               	movwf	___awdiv@divisor
  1103  005E  3000               	movlw	0
  1104  005F  00F4               	movwf	___awdiv@divisor+1
  1105  0060  0836               	movf	_decenas_res,w
  1106  0061  00AE               	movwf	??_display7seg
  1107  0062  01AF               	clrf	??_display7seg+1
  1108  0063  082E               	movf	??_display7seg,w
  1109  0064  00F5               	movwf	___awdiv@dividend
  1110  0065  082F               	movf	??_display7seg+1,w
  1111  0066  00F6               	movwf	___awdiv@dividend+1
  1112  0067  120A  118A  209F  120A  118A  	fcall	___awdiv
  1113  006C  0873               	movf	?___awdiv,w
  1114  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1115  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1116  006F  00B0               	movwf	??_display7seg+2
  1117  0070  0830               	movf	??_display7seg+2,w
  1118  0071  00B7               	movwf	_decenas
  1119  0072                     l1127:
  1120                           
  1121                           ;Lab8.c: 212:     unidades = var_temp%10;
  1122  0072  300A               	movlw	10
  1123  0073  00F3               	movwf	___awmod@divisor
  1124  0074  3000               	movlw	0
  1125  0075  00F4               	movwf	___awmod@divisor+1
  1126  0076  087A               	movf	_var_temp,w
  1127  0077  00AE               	movwf	??_display7seg
  1128  0078  01AF               	clrf	??_display7seg+1
  1129  0079  082E               	movf	??_display7seg,w
  1130  007A  00F5               	movwf	___awmod@dividend
  1131  007B  082F               	movf	??_display7seg+1,w
  1132  007C  00F6               	movwf	___awmod@dividend+1
  1133  007D  120A  118A  2108  120A  118A  	fcall	___awmod
  1134  0082  0873               	movf	?___awmod,w
  1135  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0085  00B0               	movwf	??_display7seg+2
  1138  0086  0830               	movf	??_display7seg+2,w
  1139  0087  00F9               	movwf	_unidades
  1140  0088                     l1129:
  1141                           
  1142                           ;Lab8.c: 213:     unidad_display = tab7seg[unidades];
  1143  0088  0879               	movf	_unidades,w
  1144  0089  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
  1145  008A  0084               	movwf	4
  1146  008B  1383               	bcf	3,7	;select IRP bank0
  1147  008C  0800               	movf	0,w
  1148  008D  00AE               	movwf	??_display7seg
  1149  008E  082E               	movf	??_display7seg,w
  1150  008F  00B4               	movwf	_unidad_display
  1151  0090                     l1131:
  1152                           
  1153                           ;Lab8.c: 214:     decena_display = tab7seg[decenas];
  1154  0090  0837               	movf	_decenas,w
  1155  0091  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
  1156  0092  0084               	movwf	4
  1157  0093  0800               	movf	0,w
  1158  0094  00AE               	movwf	??_display7seg
  1159  0095  082E               	movf	??_display7seg,w
  1160  0096  00B3               	movwf	_decena_display
  1161  0097                     l1133:
  1162                           
  1163                           ;Lab8.c: 215:     centena_display = tab7seg[centenas];
  1164  0097  0835               	movf	_centenas,w
  1165  0098  3E20               	addlw	(low (_tab7seg| 0))& (0+255)
  1166  0099  0084               	movwf	4
  1167  009A  0800               	movf	0,w
  1168  009B  00AE               	movwf	??_display7seg
  1169  009C  082E               	movf	??_display7seg,w
  1170  009D  00B2               	movwf	_centena_display
  1171  009E                     l123:
  1172  009E  0008               	return
  1173  009F                     __end_of_display7seg:
  1174                           
  1175                           	psect	text8
  1176  0108                     __ptext8:	
  1177 ;; *************** function ___awmod *****************
  1178 ;; Defined at:
  1179 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  divisor         2    3[COMMON] int 
  1182 ;;  dividend        2    5[COMMON] int 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  sign            1    1[BANK0 ] unsigned char 
  1185 ;;  counter         1    0[BANK0 ] unsigned char 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  2    3[COMMON] int 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         4       0       0       0       0
  1196 ;;      Locals:         0       2       0       0       0
  1197 ;;      Temps:          1       0       0       0       0
  1198 ;;      Totals:         5       2       0       0       0
  1199 ;;Total ram usage:        7 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_display7seg
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function ___awmod
  1211  0108                     ___awmod:
  1212  0108                     l1081:	
  1213                           ;incstack = 0
  1214                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1215                           
  1216  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1218  010A  01AB               	clrf	___awmod@sign
  1219  010B                     l1083:
  1220  010B  1FF6               	btfss	___awmod@dividend+1,7
  1221  010C  290E               	goto	u531
  1222  010D  290F               	goto	u530
  1223  010E                     u531:
  1224  010E  2916               	goto	l1089
  1225  010F                     u530:
  1226  010F                     l1085:
  1227  010F  09F5               	comf	___awmod@dividend,f
  1228  0110  09F6               	comf	___awmod@dividend+1,f
  1229  0111  0AF5               	incf	___awmod@dividend,f
  1230  0112  1903               	skipnz
  1231  0113  0AF6               	incf	___awmod@dividend+1,f
  1232  0114                     l1087:
  1233  0114  01AB               	clrf	___awmod@sign
  1234  0115  0AAB               	incf	___awmod@sign,f
  1235  0116                     l1089:
  1236  0116  1FF4               	btfss	___awmod@divisor+1,7
  1237  0117  2919               	goto	u541
  1238  0118  291A               	goto	u540
  1239  0119                     u541:
  1240  0119  291F               	goto	l1093
  1241  011A                     u540:
  1242  011A                     l1091:
  1243  011A  09F3               	comf	___awmod@divisor,f
  1244  011B  09F4               	comf	___awmod@divisor+1,f
  1245  011C  0AF3               	incf	___awmod@divisor,f
  1246  011D  1903               	skipnz
  1247  011E  0AF4               	incf	___awmod@divisor+1,f
  1248  011F                     l1093:
  1249  011F  0873               	movf	___awmod@divisor,w
  1250  0120  0474               	iorwf	___awmod@divisor+1,w
  1251  0121  1903               	btfsc	3,2
  1252  0122  2924               	goto	u551
  1253  0123  2925               	goto	u550
  1254  0124                     u551:
  1255  0124  2954               	goto	l1111
  1256  0125                     u550:
  1257  0125                     l1095:
  1258  0125  01AA               	clrf	___awmod@counter
  1259  0126  0AAA               	incf	___awmod@counter,f
  1260  0127  2933               	goto	l1101
  1261  0128                     l1097:
  1262  0128  3001               	movlw	1
  1263  0129                     u565:
  1264  0129  1003               	clrc
  1265  012A  0DF3               	rlf	___awmod@divisor,f
  1266  012B  0DF4               	rlf	___awmod@divisor+1,f
  1267  012C  3EFF               	addlw	-1
  1268  012D  1D03               	skipz
  1269  012E  2929               	goto	u565
  1270  012F                     l1099:
  1271  012F  3001               	movlw	1
  1272  0130  00F7               	movwf	??___awmod
  1273  0131  0877               	movf	??___awmod,w
  1274  0132  07AA               	addwf	___awmod@counter,f
  1275  0133                     l1101:
  1276  0133  1FF4               	btfss	___awmod@divisor+1,7
  1277  0134  2936               	goto	u571
  1278  0135  2937               	goto	u570
  1279  0136                     u571:
  1280  0136  2928               	goto	l1097
  1281  0137                     u570:
  1282  0137                     l1103:
  1283  0137  0874               	movf	___awmod@divisor+1,w
  1284  0138  0276               	subwf	___awmod@dividend+1,w
  1285  0139  1D03               	skipz
  1286  013A  293D               	goto	u585
  1287  013B  0873               	movf	___awmod@divisor,w
  1288  013C  0275               	subwf	___awmod@dividend,w
  1289  013D                     u585:
  1290  013D  1C03               	skipc
  1291  013E  2940               	goto	u581
  1292  013F  2941               	goto	u580
  1293  0140                     u581:
  1294  0140  2947               	goto	l1107
  1295  0141                     u580:
  1296  0141                     l1105:
  1297  0141  0873               	movf	___awmod@divisor,w
  1298  0142  02F5               	subwf	___awmod@dividend,f
  1299  0143  0874               	movf	___awmod@divisor+1,w
  1300  0144  1C03               	skipc
  1301  0145  03F6               	decf	___awmod@dividend+1,f
  1302  0146  02F6               	subwf	___awmod@dividend+1,f
  1303  0147                     l1107:
  1304  0147  3001               	movlw	1
  1305  0148                     u595:
  1306  0148  1003               	clrc
  1307  0149  0CF4               	rrf	___awmod@divisor+1,f
  1308  014A  0CF3               	rrf	___awmod@divisor,f
  1309  014B  3EFF               	addlw	-1
  1310  014C  1D03               	skipz
  1311  014D  2948               	goto	u595
  1312  014E                     l1109:
  1313  014E  3001               	movlw	1
  1314  014F  02AA               	subwf	___awmod@counter,f
  1315  0150  1D03               	btfss	3,2
  1316  0151  2953               	goto	u601
  1317  0152  2954               	goto	u600
  1318  0153                     u601:
  1319  0153  2937               	goto	l1103
  1320  0154                     u600:
  1321  0154                     l1111:
  1322  0154  082B               	movf	___awmod@sign,w
  1323  0155  1903               	btfsc	3,2
  1324  0156  2958               	goto	u611
  1325  0157  2959               	goto	u610
  1326  0158                     u611:
  1327  0158  295E               	goto	l1115
  1328  0159                     u610:
  1329  0159                     l1113:
  1330  0159  09F5               	comf	___awmod@dividend,f
  1331  015A  09F6               	comf	___awmod@dividend+1,f
  1332  015B  0AF5               	incf	___awmod@dividend,f
  1333  015C  1903               	skipnz
  1334  015D  0AF6               	incf	___awmod@dividend+1,f
  1335  015E                     l1115:
  1336  015E  0876               	movf	___awmod@dividend+1,w
  1337  015F  00F4               	movwf	?___awmod+1
  1338  0160  0875               	movf	___awmod@dividend,w
  1339  0161  00F3               	movwf	?___awmod
  1340  0162                     l375:
  1341  0162  0008               	return
  1342  0163                     __end_of___awmod:
  1343                           
  1344                           	psect	text9
  1345  009F                     __ptext9:	
  1346 ;; *************** function ___awdiv *****************
  1347 ;; Defined at:
  1348 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  divisor         2    3[COMMON] int 
  1351 ;;  dividend        2    5[COMMON] int 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  quotient        2    2[BANK0 ] int 
  1354 ;;  sign            1    1[BANK0 ] unsigned char 
  1355 ;;  counter         1    0[BANK0 ] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  2    3[COMMON] int 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         4       0       0       0       0
  1366 ;;      Locals:         0       4       0       0       0
  1367 ;;      Temps:          1       0       0       0       0
  1368 ;;      Totals:         5       4       0       0       0
  1369 ;;Total ram usage:        9 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; Hardware stack levels required when called:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_display7seg
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function ___awdiv
  1381  009F                     ___awdiv:
  1382  009F                     l923:	
  1383                           ;incstack = 0
  1384                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1385                           
  1386  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1387  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1388  00A1  01AB               	clrf	___awdiv@sign
  1389  00A2                     l925:
  1390  00A2  1FF4               	btfss	___awdiv@divisor+1,7
  1391  00A3  28A5               	goto	u271
  1392  00A4  28A6               	goto	u270
  1393  00A5                     u271:
  1394  00A5  28AD               	goto	l931
  1395  00A6                     u270:
  1396  00A6                     l927:
  1397  00A6  09F3               	comf	___awdiv@divisor,f
  1398  00A7  09F4               	comf	___awdiv@divisor+1,f
  1399  00A8  0AF3               	incf	___awdiv@divisor,f
  1400  00A9  1903               	skipnz
  1401  00AA  0AF4               	incf	___awdiv@divisor+1,f
  1402  00AB                     l929:
  1403  00AB  01AB               	clrf	___awdiv@sign
  1404  00AC  0AAB               	incf	___awdiv@sign,f
  1405  00AD                     l931:
  1406  00AD  1FF6               	btfss	___awdiv@dividend+1,7
  1407  00AE  28B0               	goto	u281
  1408  00AF  28B1               	goto	u280
  1409  00B0                     u281:
  1410  00B0  28BA               	goto	l937
  1411  00B1                     u280:
  1412  00B1                     l933:
  1413  00B1  09F5               	comf	___awdiv@dividend,f
  1414  00B2  09F6               	comf	___awdiv@dividend+1,f
  1415  00B3  0AF5               	incf	___awdiv@dividend,f
  1416  00B4  1903               	skipnz
  1417  00B5  0AF6               	incf	___awdiv@dividend+1,f
  1418  00B6                     l935:
  1419  00B6  3001               	movlw	1
  1420  00B7  00F7               	movwf	??___awdiv
  1421  00B8  0877               	movf	??___awdiv,w
  1422  00B9  06AB               	xorwf	___awdiv@sign,f
  1423  00BA                     l937:
  1424  00BA  01AC               	clrf	___awdiv@quotient
  1425  00BB  01AD               	clrf	___awdiv@quotient+1
  1426  00BC                     l939:
  1427  00BC  0873               	movf	___awdiv@divisor,w
  1428  00BD  0474               	iorwf	___awdiv@divisor+1,w
  1429  00BE  1903               	btfsc	3,2
  1430  00BF  28C1               	goto	u291
  1431  00C0  28C2               	goto	u290
  1432  00C1                     u291:
  1433  00C1  28F9               	goto	l959
  1434  00C2                     u290:
  1435  00C2                     l941:
  1436  00C2  01AA               	clrf	___awdiv@counter
  1437  00C3  0AAA               	incf	___awdiv@counter,f
  1438  00C4  28D0               	goto	l947
  1439  00C5                     l943:
  1440  00C5  3001               	movlw	1
  1441  00C6                     u305:
  1442  00C6  1003               	clrc
  1443  00C7  0DF3               	rlf	___awdiv@divisor,f
  1444  00C8  0DF4               	rlf	___awdiv@divisor+1,f
  1445  00C9  3EFF               	addlw	-1
  1446  00CA  1D03               	skipz
  1447  00CB  28C6               	goto	u305
