

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 22:08:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          1       0       0       0       0
   806 ;;      Totals:         1       0       0       0       0
   807 ;;Total ram usage:        1 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_setup
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _config_adc
   819  00DA                     _config_adc:
   820  00DA                     l700:	
   821                           ;incstack = 0
   822                           ; Regs used in _config_adc: [wreg+status,2+status,0]
   823                           
   824                           
   825                           ;Lab9.c: 139:     ADCON1bits.ADFM = 0;
   826  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   827  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   828  00DC  139F               	bcf	31,7	;volatile
   829                           
   830                           ;Lab9.c: 140:     ADCON1bits.VCFG0 = 0;
   831  00DD  121F               	bcf	31,4	;volatile
   832                           
   833                           ;Lab9.c: 141:     ADCON1bits.VCFG1 = 0;
   834  00DE  129F               	bcf	31,5	;volatile
   835  00DF                     l702:
   836                           
   837                           ;Lab9.c: 143:     ADCON0bits.ADCS = 2;
   838  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   839  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   840  00E1  081F               	movf	31,w	;volatile
   841  00E2  393F               	andlw	-193
   842  00E3  3880               	iorlw	128
   843  00E4  009F               	movwf	31	;volatile
   844                           
   845                           ;Lab9.c: 144:     ADCON0bits.CHS = 0;
   846  00E5  30C3               	movlw	-61
   847  00E6  059F               	andwf	31,f	;volatile
   848  00E7                     l704:
   849                           
   850                           ;Lab9.c: 145:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   851  00E7  3021               	movlw	33
   852  00E8  00F4               	movwf	??_config_adc
   853  00E9                     u137:
   854  00E9  0BF4               	decfsz	??_config_adc,f
   855  00EA  28E9               	goto	u137
   856  00EB                     l706:
   857                           
   858                           ;Lab9.c: 146:     ADCON0bits.ADON = 1;
   859  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   860  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   861  00ED  141F               	bsf	31,0	;volatile
   862  00EE                     l91:
   863  00EE  0008               	return
   864  00EF                     __end_of_config_adc:
   865                           
   866                           	psect	text7
   867  0013                     __ptext7:	
   868 ;; *************** function _isr *****************
   869 ;; Defined at:
   870 ;;		line 85 in file "Lab9.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          4       0       0       0       0
   887 ;;      Totals:         4       0       0       0       0
   888 ;;Total ram usage:        4 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		Interrupt level 1
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _isr
   899  0013                     _isr:
   900  0013                     i1l764:
   901                           
   902                           ;Lab9.c: 86:     if (PIR1bits.ADIF) {
   903  0013  1283               	bcf	3,5	;RP0=0, select bank0
   904  0014  1303               	bcf	3,6	;RP1=0, select bank0
   905  0015  1F0C               	btfss	12,6	;volatile
   906  0016  2818               	goto	u4_21
   907  0017  2819               	goto	u4_20
   908  0018                     u4_21:
   909  0018  2870               	goto	i1l79
   910  0019                     u4_20:
   911  0019                     i1l766:
   912                           
   913                           ;Lab9.c: 87:         if(ADCON0bits.CHS == 0) {
   914  0019  0C1F               	rrf	31,w	;volatile
   915  001A  00F0               	movwf	??_isr
   916  001B  0C70               	rrf	??_isr,w
   917  001C  390F               	andlw	15
   918  001D  3A00               	xorlw	0
   919  001E  1D03               	skipz
   920  001F  2821               	goto	u5_21
   921  0020  2822               	goto	u5_20
   922  0021                     u5_21:
   923  0021  2849               	goto	i1l776
   924  0022                     u5_20:
   925  0022                     i1l768:
   926                           
   927                           ;Lab9.c: 88:             PORTB = ADRESH;
   928  0022  081E               	movf	30,w	;volatile
   929  0023  0086               	movwf	6	;volatile
   930  0024                     i1l770:
   931                           
   932                           ;Lab9.c: 89:             CCPR1L = (PORTB>>1) + 128;
   933  0024  0806               	movf	6,w	;volatile
   934  0025  00F0               	movwf	??_isr
   935  0026  1003               	clrc
   936  0027  0C70               	rrf	??_isr,w
   937  0028  3E80               	addlw	128
   938  0029  0095               	movwf	21	;volatile
   939  002A                     i1l772:
   940                           
   941                           ;Lab9.c: 90:             CCP1CONbits.DC1B1 = PORTBbits.RB0;
   942  002A  1806               	btfsc	6,0	;volatile
   943  002B  282D               	goto	u6_21
   944  002C  2831               	goto	u6_20
   945  002D                     u6_21:
   946  002D  1283               	bcf	3,5	;RP0=0, select bank0
   947  002E  1303               	bcf	3,6	;RP1=0, select bank0
   948  002F  1697               	bsf	23,5	;volatile
   949  0030  2834               	goto	u7_24
   950  0031                     u6_20:
   951  0031  1283               	bcf	3,5	;RP0=0, select bank0
   952  0032  1303               	bcf	3,6	;RP1=0, select bank0
   953  0033  1297               	bcf	23,5	;volatile
   954  0034                     u7_24:
   955  0034                     i1l774:
   956                           
   957                           ;Lab9.c: 91:             CCP1CONbits.DC1B0 = ADRESL>>7;
   958  0034  1683               	bsf	3,5	;RP0=1, select bank1
   959  0035  1303               	bcf	3,6	;RP1=0, select bank1
   960  0036  081E               	movf	30,w	;volatile
   961  0037  00F0               	movwf	??_isr
   962  0038  3007               	movlw	7
   963  0039                     u8_25:
   964  0039  1003               	clrc
   965  003A  0CF0               	rrf	??_isr,f
   966  003B  3EFF               	addlw	-1
   967  003C  1D03               	skipz
   968  003D  2839               	goto	u8_25
   969  003E  0870               	movf	??_isr,w
   970  003F  00F1               	movwf	??_isr+1
   971  0040  0EF1               	swapf	??_isr+1,f
   972  0041  1283               	bcf	3,5	;RP0=0, select bank0
   973  0042  1303               	bcf	3,6	;RP1=0, select bank0
   974  0043  0817               	movf	23,w	;volatile
   975  0044  0671               	xorwf	??_isr+1,w
   976  0045  39EF               	andlw	-17
   977  0046  0671               	xorwf	??_isr+1,w
   978  0047  0097               	movwf	23	;volatile
   979                           
   980                           ;Lab9.c: 92:         }
   981  0048  286F               	goto	i1l784
   982  0049                     i1l776:
   983                           
   984                           ;Lab9.c: 95:             PORTB = ADRESH;
   985  0049  081E               	movf	30,w	;volatile
   986  004A  0086               	movwf	6	;volatile
   987  004B                     i1l778:
   988                           
   989                           ;Lab9.c: 96:             CCPR2L = (PORTB>>1) + 128;
   990  004B  0806               	movf	6,w	;volatile
   991  004C  00F0               	movwf	??_isr
   992  004D  1003               	clrc
   993  004E  0C70               	rrf	??_isr,w
   994  004F  3E80               	addlw	128
   995  0050  009B               	movwf	27	;volatile
   996  0051                     i1l780:
   997                           
   998                           ;Lab9.c: 97:             CCP2CONbits.DC2B1 = PORTBbits.RB0;
   999  0051  1806               	btfsc	6,0	;volatile
  1000  0052  2854               	goto	u9_21
  1001  0053  2858               	goto	u9_20
  1002  0054                     u9_21:
  1003  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0056  169D               	bsf	29,5	;volatile
  1006  0057  285B               	goto	u10_24
  1007  0058                     u9_20:
  1008  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1010  005A  129D               	bcf	29,5	;volatile
  1011  005B                     u10_24:
  1012  005B                     i1l782:
  1013                           
  1014                           ;Lab9.c: 98:             CCP2CONbits.DC2B0 = ADRESL>>7;
  1015  005B  1683               	bsf	3,5	;RP0=1, select bank1
  1016  005C  1303               	bcf	3,6	;RP1=0, select bank1
  1017  005D  081E               	movf	30,w	;volatile
  1018  005E  00F0               	movwf	??_isr
  1019  005F  3007               	movlw	7
  1020  0060                     u11_25:
  1021  0060  1003               	clrc
  1022  0061  0CF0               	rrf	??_isr,f
  1023  0062  3EFF               	addlw	-1
  1024  0063  1D03               	skipz
  1025  0064  2860               	goto	u11_25
  1026  0065  0870               	movf	??_isr,w
  1027  0066  00F1               	movwf	??_isr+1
  1028  0067  0EF1               	swapf	??_isr+1,f
  1029  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1031  006A  081D               	movf	29,w	;volatile
  1032  006B  0671               	xorwf	??_isr+1,w
  1033  006C  39EF               	andlw	-17
  1034  006D  0671               	xorwf	??_isr+1,w
  1035  006E  009D               	movwf	29	;volatile
  1036  006F                     i1l784:
  1037                           
  1038                           ;Lab9.c: 101:         PIR1bits.ADIF = 0;
  1039  006F  130C               	bcf	12,6	;volatile
  1040  0070                     i1l79:
  1041  0070  0873               	movf	??_isr+3,w
  1042  0071  008A               	movwf	10
  1043  0072  0E72               	swapf	??_isr+2,w
  1044  0073  0083               	movwf	3
  1045  0074  0EFE               	swapf	btemp,f
  1046  0075  0E7E               	swapf	btemp,w
  1047  0076  0009               	retfie
  1048  0077                     __end_of_isr:
  1049  007E                     btemp	set	126	;btemp
  1050  007E                     wtemp0	set	126
  1051                           
  1052                           	psect	intentry
  1053  0004                     __pintentry:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _isr: [wreg+status,2+status,0]
  1056                           
  1057  0004                     interrupt_function:
  1058  007E                     saved_w	set	btemp
  1059  0004  00FE               	movwf	btemp
  1060  0005  0E03               	swapf	3,w
  1061  0006  00F2               	movwf	??_isr+2
  1062  0007  080A               	movf	10,w
  1063  0008  00F3               	movwf	??_isr+3
  1064  0009  120A  118A  2813   	ljmp	_isr
  1065                           
  1066                           	psect	config
  1067                           
  1068                           ;Config register CONFIG1 @ 0x2007
  1069                           ;	Oscillator Selection bits
  1070                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1071                           ;	Watchdog Timer Enable bit
  1072                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1073                           ;	Power-up Timer Enable bit
  1074                           ;	PWRTE = ON, PWRT enabled
  1075                           ;	RE3/MCLR pin function select bit
  1076                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1077                           ;	Code Protection bit
  1078                           ;	CP = OFF, Program memory code protection is disabled
  1079                           ;	Data Code Protection bit
  1080                           ;	CPD = OFF, Data memory code protection is disabled
  1081                           ;	Brown Out Reset Selection bits
  1082                           ;	BOREN = OFF, BOR disabled
  1083                           ;	Internal External Switchover bit
  1084                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1085                           ;	Fail-Safe Clock Monitor Enabled bit
  1086                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1087                           ;	Low Voltage Programming Enable bit
  1088                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1089                           ;	In-Circuit Debugger Mode bit
  1090                           ;	DEBUG = 0x1, unprogrammed default
  1091  2007                     	org	8199
  1092  2007  30C4               	dw	12484
  1093                           
  1094                           ;Config register CONFIG2 @ 0x2008
  1095                           ;	Brown-out Reset Selection bit
  1096                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1097                           ;	Flash Program Memory Self Write Enable bits
  1098                           ;	WRT = OFF, Write protection off
  1099  2008                     	org	8200
  1100  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_adc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _config_adc
                  _config_int_enable
                          _config_io
                         _config_pwm
                       _config_reloj
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_pwm                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_adc
     _config_int_enable
     _config_io
     _config_pwm
     _config_reloj

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 02 22:08:50 2021

                        l82 00D9                          l91 00EE                          l85 00FF  
                        l94 00BA                          l96 00BE                          l88 010F  
                        l97 00BF                          u10 00BE                          u11 00BD  
                        u20 0083                          u21 0082                          u30 008C  
                        u31 008B                         l100 0108                         l700 00DA  
                       l702 00DF                         l710 00A2                         l704 00E7  
                       l720 00B2                         l712 00A6                         l706 00EB  
                       l730 00B8                         l722 00B4                         l714 00AA  
                       l732 00B9                         l724 00B5                         l716 00AE  
                       l708 009E                         l740 00CA                         l734 0100  
                       l726 00B6                         l718 00B0                         l742 00CF  
                       l750 007C                         l728 00B7                         l744 00D4  
                       l736 00C0                         l760 0093                         l752 007F  
                       l738 00C5                         l762 0097                         l754 0083  
                       l692 00EF                         l756 008C                         l748 0077  
                       l694 00F2                         l758 0091                         l696 00F4  
                       l698 0109                         u127 0095                         u137 00E9  
                       _PR2 0092                         _isr 0013  __size_of_config_int_enable 0009  
                      ?_isr 0070                        i1l79 0070                        u4_20 0019  
                      u4_21 0018                        u5_20 0022                        u5_21 0021  
                      u6_20 0031                        u6_21 002D                        u7_24 0034  
                      u8_25 0039                        u9_20 0058                        u9_21 0054  
                      _main 0077                        btemp 007E              ??_config_reloj 0074  
                      start 000C                       ??_isr 0070                       ?_main 0070  
                     _ANSEL 0188                       i1l770 0024                       i1l780 0051  
                     i1l772 002A                       i1l764 0013                       i1l782 005B  
                     i1l774 0034                       i1l766 0019                       i1l784 006F  
                     i1l768 0022                       i1l776 0049                       i1l778 004B  
                     u10_24 005B                       u11_25 0060                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _setup 00C0  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 000F                __end_of_main 009E                      ??_main 0075  
                    _ADRESH 001E                      _ADRESL 009E                      _CCPR1L 0015  
                    _CCPR2L 001B                      ?_setup 0070                      _ANSELH 0189  
      __end_of_config_reloj 0110                      saved_w 007E     __end_of__initialization 000F  
            __pcstackCOMMON 0070               __end_of_setup 00DA          __size_of_config_io 0011  
                   ??_setup 0075                  __pmaintext 0077                  __pintentry 0004  
                _config_adc 00DA                  _config_pwm 009E           __end_of_config_io 0100  
     __size_of_config_reloj 0007                     __ptext1 00C0                     __ptext2 0109  
                   __ptext3 009E                     __ptext4 00EF                     __ptext5 0100  
                   __ptext6 00DA                     __ptext7 0013                   _T2CONbits 0012  
              __size_of_isr 0064        end_of_initialization 000F                _config_reloj 0109  
                 _PORTBbits 0006                 ?_config_adc 0070                 ?_config_pwm 0070  
               _CCP1CONbits 0017                 _CCP2CONbits 001D         start_initialization 000F  
               __end_of_isr 0077         __size_of_config_adc 0015         __size_of_config_pwm 0022  
                 ___latbits 0002                   _config_io 00EF              __size_of_setup 001A  
         interrupt_function 0004                    _PIE1bits 008C                    _PIR1bits 000C  
                ?_config_io 0070                  _ADCON0bits 001F                  _ADCON1bits 009F  
              ??_config_adc 0074                ??_config_pwm 0074          __end_of_config_adc 00EF  
        __end_of_config_pwm 00C0           _config_int_enable 0100          ?_config_int_enable 0070  
             __size_of_main 0027         ??_config_int_enable 0074                 ??_config_io 0074  
                _INTCONbits 000B   __end_of_config_int_enable 0109                    intlevel1 0000  
                _OSCCONbits 008F               ?_config_reloj 0070  
