

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 15:24:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    2
   781 ;; This function calls:
   782 ;;		_config_int_enable
   783 ;;		_config_io
   784 ;;		_config_reloj
   785 ;;		_config_serial
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _setup
   793  0228                     _setup:
   794  0228                     l914:	
   795                           ;incstack = 0
   796                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   797                           
   798                           
   799                           ;Lab10.c: 182:     config_io();
   800  0228  120A  118A  2265  120A  118A  	fcall	_config_io
   801                           
   802                           ;Lab10.c: 183:     config_reloj();
   803  022D  120A  118A  227B  120A  118A  	fcall	_config_reloj
   804  0232                     l916:
   805                           
   806                           ;Lab10.c: 184:     config_serial();
   807  0232  120A  118A  223D  120A  118A  	fcall	_config_serial
   808  0237                     l918:
   809                           
   810                           ;Lab10.c: 185:     config_int_enable();
   811  0237  120A  118A  2272  120A  118A  	fcall	_config_int_enable
   812  023C                     l106:
   813  023C  0008               	return
   814  023D                     __end_of_setup:
   815                           
   816                           	psect	text2
   817  023D                     __ptext2:	
   818 ;; *************** function _config_serial *****************
   819 ;; Defined at:
   820 ;;		line 207 in file "Lab10.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_setup
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _config_serial
   850  023D                     _config_serial:
   851  023D                     l898:	
   852                           ;incstack = 0
   853                           ; Regs used in _config_serial: [wreg+status,2]
   854                           
   855                           
   856                           ;Lab10.c: 208:     TXSTAbits.SYNC = 0;
   857  023D  1683               	bsf	3,5	;RP0=1, select bank1
   858  023E  1303               	bcf	3,6	;RP1=0, select bank1
   859  023F  1218               	bcf	24,4	;volatile
   860                           
   861                           ;Lab10.c: 209:     TXSTAbits.BRGH = 1;
   862  0240  1518               	bsf	24,2	;volatile
   863                           
   864                           ;Lab10.c: 211:     BAUDCTLbits.BRG16 = 1;
   865  0241  1683               	bsf	3,5	;RP0=1, select bank3
   866  0242  1703               	bsf	3,6	;RP1=1, select bank3
   867  0243  1587               	bsf	7,3	;volatile
   868  0244                     l900:
   869                           
   870                           ;Lab10.c: 213:     SPBRG = 25;
   871  0244  3019               	movlw	25
   872  0245  1683               	bsf	3,5	;RP0=1, select bank1
   873  0246  1303               	bcf	3,6	;RP1=0, select bank1
   874  0247  0099               	movwf	25	;volatile
   875  0248                     l902:
   876                           
   877                           ;Lab10.c: 214:     SPBRGH = 0;
   878  0248  019A               	clrf	26	;volatile
   879  0249                     l904:
   880                           
   881                           ;Lab10.c: 216:     RCSTAbits.SPEN = 1;
   882  0249  1283               	bcf	3,5	;RP0=0, select bank0
   883  024A  1303               	bcf	3,6	;RP1=0, select bank0
   884  024B  1798               	bsf	24,7	;volatile
   885  024C                     l906:
   886                           
   887                           ;Lab10.c: 217:     RCSTAbits.RX9 = 0;
   888  024C  1318               	bcf	24,6	;volatile
   889  024D                     l908:
   890                           
   891                           ;Lab10.c: 218:     RCSTAbits.CREN = 1;
   892  024D  1618               	bsf	24,4	;volatile
   893  024E                     l910:
   894                           
   895                           ;Lab10.c: 220:     TXSTAbits.TXEN = 1;
   896  024E  1683               	bsf	3,5	;RP0=1, select bank1
   897  024F  1303               	bcf	3,6	;RP1=0, select bank1
   898  0250  1698               	bsf	24,5	;volatile
   899  0251                     l115:
   900  0251  0008               	return
   901  0252                     __end_of_config_serial:
   902                           
   903                           	psect	text3
   904  027B                     __ptext3:	
   905 ;; *************** function _config_reloj *****************
   906 ;; Defined at:
   907 ;;		line 200 in file "Lab10.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		None
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_setup
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _config_reloj
   937  027B                     _config_reloj:
   938  027B                     l896:	
   939                           ;incstack = 0
   940                           ; Regs used in _config_reloj: []
   941                           
   942                           
   943                           ;Lab10.c: 201:     OSCCONbits.IRCF2 = 1;
   944  027B  1683               	bsf	3,5	;RP0=1, select bank1
   945  027C  1303               	bcf	3,6	;RP1=0, select bank1
   946  027D  170F               	bsf	15,6	;volatile
   947                           
   948                           ;Lab10.c: 202:     OSCCONbits.IRCF1 = 0;
   949  027E  128F               	bcf	15,5	;volatile
   950                           
   951                           ;Lab10.c: 203:     OSCCONbits.IRCF0 = 0;
   952  027F  120F               	bcf	15,4	;volatile
   953                           
   954                           ;Lab10.c: 204:     OSCCONbits.SCS = 1;
   955  0280  140F               	bsf	15,0	;volatile
   956  0281                     l112:
   957  0281  0008               	return
   958  0282                     __end_of_config_reloj:
   959                           
   960                           	psect	text4
   961  0265                     __ptext4:	
   962 ;; *************** function _config_io *****************
   963 ;; Defined at:
   964 ;;		line 189 in file "Lab10.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		status,2
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; Hardware stack levels required when called:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_setup
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _config_io
   994  0265                     _config_io:
   995  0265                     l894:	
   996                           ;incstack = 0
   997                           ; Regs used in _config_io: [status,2]
   998                           
   999                           
  1000                           ;Lab10.c: 190:     ANSELH = 0x00;
  1001  0265  1683               	bsf	3,5	;RP0=1, select bank3
  1002  0266  1703               	bsf	3,6	;RP1=1, select bank3
  1003  0267  0189               	clrf	9	;volatile
  1004                           
  1005                           ;Lab10.c: 191:     ANSEL = 0x00;
  1006  0268  0188               	clrf	8	;volatile
  1007                           
  1008                           ;Lab10.c: 193:     TRISA = 0x00;
  1009  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1010  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1011  026B  0185               	clrf	5	;volatile
  1012                           
  1013                           ;Lab10.c: 194:     TRISB = 0x00;
  1014  026C  0186               	clrf	6	;volatile
  1015                           
  1016                           ;Lab10.c: 196:     PORTA = 0x00;
  1017  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1018  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1019  026F  0185               	clrf	5	;volatile
  1020                           
  1021                           ;Lab10.c: 197:     PORTB = 0x00;
  1022  0270  0186               	clrf	6	;volatile
  1023  0271                     l109:
  1024  0271  0008               	return
  1025  0272                     __end_of_config_io:
  1026                           
  1027                           	psect	text5
  1028  0272                     __ptext5:	
  1029 ;; *************** function _config_int_enable *****************
  1030 ;; Defined at:
  1031 ;;		line 223 in file "Lab10.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		None
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0
  1048 ;;      Totals:         0       0       0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_setup
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _config_int_enable
  1061  0272                     _config_int_enable:
  1062  0272                     l912:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _config_int_enable: []
  1065                           
  1066                           
  1067                           ;Lab10.c: 224:     INTCONbits.GIE = 1;
  1068  0272  178B               	bsf	11,7	;volatile
  1069                           
  1070                           ;Lab10.c: 225:     INTCONbits.PEIE = 1;
  1071  0273  170B               	bsf	11,6	;volatile
  1072                           
  1073                           ;Lab10.c: 226:     PIE1bits.RCIE = 1;
  1074  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0276  168C               	bsf	12,5	;volatile
  1077                           
  1078                           ;Lab10.c: 227:     PIR1bits.RCIF = 0;
  1079  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0279  128C               	bcf	12,5	;volatile
  1082  027A                     l118:
  1083  027A  0008               	return
  1084  027B                     __end_of_config_int_enable:
  1085                           
  1086                           	psect	text6
  1087  005C                     __ptext6:	
  1088 ;; *************** function _isr *****************
  1089 ;; Defined at:
  1090 ;;		line 117 in file "Lab10.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          6       0       0       0       0
  1107 ;;      Totals:         6       0       0       0       0
  1108 ;;Total ram usage:        6 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		Interrupt level 1
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _isr
  1119  005C                     _isr:
  1120  005C                     i1l826:
  1121                           
  1122                           ;Lab10.c: 118:     if (PIR1bits.RCIF) {
  1123  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1124  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1125  005E  1E8C               	btfss	12,5	;volatile
  1126  005F  2861               	goto	u15_21
  1127  0060  2862               	goto	u15_20
  1128  0061                     u15_21:
  1129  0061  292A               	goto	i1l103
  1130  0062                     u15_20:
  1131  0062                     i1l828:
  1132                           
  1133                           ;Lab10.c: 121:         if (RCREG == 49){
  1134  0062  3031               	movlw	49
  1135  0063  061A               	xorwf	26,w	;volatile
  1136  0064  1D03               	btfss	3,2
  1137  0065  2867               	goto	u16_21
  1138  0066  2868               	goto	u16_20
  1139  0067                     u16_21:
  1140  0067  2894               	goto	i1l844
  1141  0068                     u16_20:
  1142  0068                     i1l830:
  1143                           
  1144                           ;Lab10.c: 122:             TXREG = 12;
  1145  0068  300C               	movlw	12
  1146  0069  0099               	movwf	25	;volatile
  1147                           
  1148                           ;Lab10.c: 123:             while(punt1 > 0){
  1149  006A  287C               	goto	i1l838
  1150  006B                     i1l832:
  1151                           
  1152                           ;Lab10.c: 124:                 punt1 = punt1-1;
  1153  006B  0878               	movf	_punt1,w
  1154  006C  3EFF               	addlw	255
  1155  006D  00F0               	movwf	??_isr
  1156  006E  0870               	movf	??_isr,w
  1157  006F  00F8               	movwf	_punt1
  1158  0070                     i1l834:
  1159                           
  1160                           ;Lab10.c: 125:                 TXREG = cadena[punt1];
  1161  0070  0878               	movf	_punt1,w
  1162  0071  3E40               	addlw	(low (_cadena| 0))& (0+255)
  1163  0072  0084               	movwf	4
  1164  0073  1383               	bcf	3,7	;select IRP bank0
  1165  0074  0800               	movf	0,w
  1166  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0077  0099               	movwf	25	;volatile
  1169  0078                     i1l836:
  1170                           
  1171                           ;Lab10.c: 126:                 _delay((unsigned long)((1)*(1000000/4000.0)));
  1172  0078  3053               	movlw	83
  1173  0079  00F0               	movwf	??_isr
  1174  007A                     u30_27:
  1175  007A  0BF0               	decfsz	??_isr,f
  1176  007B  287A               	goto	u30_27
  1177  007C                     i1l838:
  1178                           
  1179                           ;Lab10.c: 123:             while(punt1 > 0){
  1180  007C  0878               	movf	_punt1,w
  1181  007D  1D03               	btfss	3,2
  1182  007E  2880               	goto	u17_21
  1183  007F  2881               	goto	u17_20
  1184  0080                     u17_21:
  1185  0080  286B               	goto	i1l832
  1186  0081                     u17_20:
  1187  0081                     i1l840:
  1188                           
  1189                           ;Lab10.c: 128:             _delay((unsigned long)((3000)*(1000000/4000.0)));
  1190  0081  3004               	movlw	4
  1191  0082  00F2               	movwf	??_isr+2
  1192  0083  30CF               	movlw	207
  1193  0084  00F1               	movwf	??_isr+1
  1194  0085  3001               	movlw	1
  1195  0086  00F0               	movwf	??_isr
  1196  0087                     u31_27:
  1197  0087  0BF0               	decfsz	??_isr,f
  1198  0088  2887               	goto	u31_27
  1199  0089  0BF1               	decfsz	??_isr+1,f
  1200  008A  2887               	goto	u31_27
  1201  008B  0BF2               	decfsz	??_isr+2,f
  1202  008C  2887               	goto	u31_27
  1203  008D  288E               	nop2
  1204  008E                     i1l842:
  1205                           
  1206                           ;Lab10.c: 129:             caso = 1;
  1207  008E  01FA               	clrf	_caso
  1208  008F  0AFA               	incf	_caso,f
  1209                           
  1210                           ;Lab10.c: 130:             punt1 = 30;
  1211  0090  301E               	movlw	30
  1212  0091  00F0               	movwf	??_isr
  1213  0092  0870               	movf	??_isr,w
  1214  0093  00F8               	movwf	_punt1
  1215  0094                     i1l844:
  1216                           
  1217                           ;Lab10.c: 133:         if (RCREG == 50){
  1218  0094  3032               	movlw	50
  1219  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0097  061A               	xorwf	26,w	;volatile
  1222  0098  1D03               	btfss	3,2
  1223  0099  289B               	goto	u18_21
  1224  009A  289C               	goto	u18_20
  1225  009B                     u18_21:
  1226  009B  28E0               	goto	i1l868
  1227  009C                     u18_20:
  1228  009C                     i1l846:
  1229                           
  1230                           ;Lab10.c: 134:             TXREG = 12;
  1231  009C  300C               	movlw	12
  1232  009D  0099               	movwf	25	;volatile
  1233                           
  1234                           ;Lab10.c: 135:             while(punt2 > 0){
  1235  009E  28B0               	goto	i1l854
  1236  009F                     i1l848:
  1237                           
  1238                           ;Lab10.c: 136:                 punt2 = punt2-1;
  1239  009F  0877               	movf	_punt2,w
  1240  00A0  3EFF               	addlw	255
  1241  00A1  00F0               	movwf	??_isr
  1242  00A2  0870               	movf	??_isr,w
  1243  00A3  00F7               	movwf	_punt2
  1244  00A4                     i1l850:
  1245                           
  1246                           ;Lab10.c: 137:                 TXREG = puertoA[punt2];
  1247  00A4  0877               	movf	_punt2,w
  1248  00A5  3E20               	addlw	(low (_puertoA| 0))& (0+255)
  1249  00A6  0084               	movwf	4
  1250  00A7  1383               	bcf	3,7	;select IRP bank0
  1251  00A8  0800               	movf	0,w
  1252  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1253  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1254  00AB  0099               	movwf	25	;volatile
  1255  00AC                     i1l852:
  1256                           
  1257                           ;Lab10.c: 138:                 _delay((unsigned long)((1)*(1000000/4000.0)));
  1258  00AC  3053               	movlw	83
  1259  00AD  00F0               	movwf	??_isr
  1260  00AE                     u32_27:
  1261  00AE  0BF0               	decfsz	??_isr,f
  1262  00AF  28AE               	goto	u32_27
  1263  00B0                     i1l854:
  1264                           
  1265                           ;Lab10.c: 135:             while(punt2 > 0){
  1266  00B0  0877               	movf	_punt2,w
  1267  00B1  1D03               	btfss	3,2
  1268  00B2  28B4               	goto	u19_21
  1269  00B3  28B5               	goto	u19_20
  1270  00B4                     u19_21:
  1271  00B4  289F               	goto	i1l848
  1272  00B5                     u19_20:
  1273  00B5                     i1l856:
  1274                           
  1275                           ;Lab10.c: 140:             TXREG = 0x0D;
  1276  00B5  300D               	movlw	13
  1277  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1278  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1279  00B8  0099               	movwf	25	;volatile
  1280                           
  1281                           ;Lab10.c: 141:             RCREG = 0x01;
  1282  00B9  3001               	movlw	1
  1283  00BA  009A               	movwf	26	;volatile
  1284                           
  1285                           ;Lab10.c: 142:             while(RCREG != 0){
  1286  00BB  28D5               	goto	i1l864
  1287  00BC                     i1l858:
  1288                           
  1289                           ;Lab10.c: 143:                 if(RCREG != 1){
  1290  00BC  031A               	decf	26,w	;volatile
  1291  00BD  1903               	btfsc	3,2
  1292  00BE  28C0               	goto	u20_21
  1293  00BF  28C1               	goto	u20_20
  1294  00C0                     u20_21:
  1295  00C0  28D5               	goto	i1l864
  1296  00C1                     u20_20:
  1297  00C1                     i1l860:
  1298                           
  1299                           ;Lab10.c: 144:                     TXREG = RCREG;
  1300  00C1  081A               	movf	26,w	;volatile
  1301  00C2  0099               	movwf	25	;volatile
  1302                           
  1303                           ;Lab10.c: 145:                     PORTA = RCREG;
  1304  00C3  081A               	movf	26,w	;volatile
  1305  00C4  0085               	movwf	5	;volatile
  1306                           
  1307                           ;Lab10.c: 146:                     _delay((unsigned long)((1500)*(1000000/4000.0)));
  1308  00C5  3002               	movlw	2
  1309  00C6  00F2               	movwf	??_isr+2
  1310  00C7  30E7               	movlw	231
  1311  00C8  00F1               	movwf	??_isr+1
  1312  00C9  3000               	movlw	0
  1313  00CA  00F0               	movwf	??_isr
  1314  00CB                     u33_27:
  1315  00CB  0BF0               	decfsz	??_isr,f
  1316  00CC  28CB               	goto	u33_27
  1317  00CD  0BF1               	decfsz	??_isr+1,f
  1318  00CE  28CB               	goto	u33_27
  1319  00CF  0BF2               	decfsz	??_isr+2,f
  1320  00D0  28CB               	goto	u33_27
  1321  00D1  0000               	nop
  1322  00D2                     i1l862:
  1323                           
  1324                           ;Lab10.c: 147:                     RCREG = 0;
  1325  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1326  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1327  00D4  019A               	clrf	26	;volatile
  1328  00D5                     i1l864:
  1329                           
  1330                           ;Lab10.c: 142:             while(RCREG != 0){
  1331  00D5  081A               	movf	26,w	;volatile
  1332  00D6  1D03               	btfss	3,2
  1333  00D7  28D9               	goto	u21_21
  1334  00D8  28DA               	goto	u21_20
  1335  00D9                     u21_21:
  1336  00D9  28BC               	goto	i1l858
  1337  00DA                     u21_20:
  1338  00DA                     i1l94:
  1339                           
  1340                           ;Lab10.c: 150:             caso = 1;
  1341  00DA  01FA               	clrf	_caso
  1342  00DB  0AFA               	incf	_caso,f
  1343  00DC                     i1l866:
  1344                           
  1345                           ;Lab10.c: 151:             punt2 = 32;
  1346  00DC  3020               	movlw	32
  1347  00DD  00F0               	movwf	??_isr
  1348  00DE  0870               	movf	??_isr,w
  1349  00DF  00F7               	movwf	_punt2
  1350  00E0                     i1l868:
  1351                           
  1352                           ;Lab10.c: 154:         if (RCREG == 51){
  1353  00E0  3033               	movlw	51
  1354  00E1  061A               	xorwf	26,w	;volatile
  1355  00E2  1D03               	btfss	3,2
  1356  00E3  28E5               	goto	u22_21
  1357  00E4  28E6               	goto	u22_20
  1358  00E5                     u22_21:
  1359  00E5  292A               	goto	i1l103
  1360  00E6                     u22_20:
  1361  00E6                     i1l870:
  1362                           
  1363                           ;Lab10.c: 155:             TXREG = 12;
  1364  00E6  300C               	movlw	12
  1365  00E7  0099               	movwf	25	;volatile
  1366                           
  1367                           ;Lab10.c: 156:             while(punt3 > 0){
  1368  00E8  28FA               	goto	i1l878
  1369  00E9                     i1l872:
  1370                           
  1371                           ;Lab10.c: 157:                 punt3 = punt3-1;
  1372  00E9  0876               	movf	_punt3,w
  1373  00EA  3EFF               	addlw	255
  1374  00EB  00F0               	movwf	??_isr
  1375  00EC  0870               	movf	??_isr,w
  1376  00ED  00F6               	movwf	_punt3
  1377  00EE                     i1l874:
  1378                           
  1379                           ;Lab10.c: 158:                 TXREG = puertoB[punt3];
  1380  00EE  0876               	movf	_punt3,w
  1381  00EF  3EA0               	addlw	(low (_puertoB| 0))& (0+255)
  1382  00F0  0084               	movwf	4
  1383  00F1  1383               	bcf	3,7	;select IRP bank1
  1384  00F2  0800               	movf	0,w
  1385  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1386  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1387  00F5  0099               	movwf	25	;volatile
  1388  00F6                     i1l876:
  1389                           
  1390                           ;Lab10.c: 159:                 _delay((unsigned long)((1)*(1000000/4000.0)));
  1391  00F6  3053               	movlw	83
  1392  00F7  00F0               	movwf	??_isr
  1393  00F8                     u34_27:
  1394  00F8  0BF0               	decfsz	??_isr,f
  1395  00F9  28F8               	goto	u34_27
  1396  00FA                     i1l878:
  1397                           
  1398                           ;Lab10.c: 156:             while(punt3 > 0){
  1399  00FA  0876               	movf	_punt3,w
  1400  00FB  1D03               	btfss	3,2
  1401  00FC  28FE               	goto	u23_21
  1402  00FD  28FF               	goto	u23_20
  1403  00FE                     u23_21:
  1404  00FE  28E9               	goto	i1l872
  1405  00FF                     u23_20:
  1406  00FF                     i1l880:
  1407                           
  1408                           ;Lab10.c: 161:             TXREG = 0x0D;
  1409  00FF  300D               	movlw	13
  1410  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0102  0099               	movwf	25	;volatile
  1413                           
  1414                           ;Lab10.c: 162:             RCREG = 0x01;
  1415  0103  3001               	movlw	1
  1416  0104  009A               	movwf	26	;volatile
  1417                           
  1418                           ;Lab10.c: 163:             while(RCREG != 0){
  1419  0105  291F               	goto	i1l888
  1420  0106                     i1l882:
  1421                           
  1422                           ;Lab10.c: 164:                 if(RCREG != 1){
  1423  0106  031A               	decf	26,w	;volatile
  1424  0107  1903               	btfsc	3,2
  1425  0108  290A               	goto	u24_21
  1426  0109  290B               	goto	u24_20
  1427  010A                     u24_21:
  1428  010A  291F               	goto	i1l888
  1429  010B                     u24_20:
  1430  010B                     i1l884:
  1431                           
  1432                           ;Lab10.c: 165:                     TXREG = RCREG;
  1433  010B  081A               	movf	26,w	;volatile
  1434  010C  0099               	movwf	25	;volatile
  1435                           
  1436                           ;Lab10.c: 166:                     PORTB = RCREG;
  1437  010D  081A               	movf	26,w	;volatile
  1438  010E  0086               	movwf	6	;volatile
  1439                           
  1440                           ;Lab10.c: 167:                     _delay((unsigned long)((1500)*(1000000/4000.0)));
  1441  010F  3002               	movlw	2
  1442  0110  00F2               	movwf	??_isr+2
  1443  0111  30E7               	movlw	231
  1444  0112  00F1               	movwf	??_isr+1
  1445  0113  3000               	movlw	0
  1446  0114  00F0               	movwf	??_isr
  1447  0115                     u35_27:
  1448  0115  0BF0               	decfsz	??_isr,f
  1449  0116  2915               	goto	u35_27
  1450  0117  0BF1               	decfsz	??_isr+1,f
  1451  0118  2915               	goto	u35_27
  1452  0119  0BF2               	decfsz	??_isr+2,f
  1453  011A  2915               	goto	u35_27
  1454  011B  0000               	nop
  1455  011C                     i1l886:
  1456                           
  1457                           ;Lab10.c: 168:                     RCREG = 0;
  1458  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1459  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1460  011E  019A               	clrf	26	;volatile
  1461  011F                     i1l888:
  1462                           
  1463                           ;Lab10.c: 163:             while(RCREG != 0){
  1464  011F  081A               	movf	26,w	;volatile
  1465  0120  1D03               	btfss	3,2
  1466  0121  2923               	goto	u25_21
  1467  0122  2924               	goto	u25_20
  1468  0123                     u25_21:
  1469  0123  2906               	goto	i1l882
  1470  0124                     u25_20:
  1471  0124                     i1l102:
  1472                           
